#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_pokep.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		{SO_,RA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData269),
		&TrainerPokemonData269,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		1,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData270),
		&TrainerPokemonData270,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		1,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData271),
		&TrainerPokemonData271,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		1,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData272),
		&TrainerPokemonData272,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0,
		CELLID_tr3_002,
		{I_,KU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData273),
		&TrainerPokemonData273,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0,
		CELLID_tr3_002,
		{TA_,DA_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData274),
		&TrainerPokemonData274,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0,
		CELLID_tr3_002,
		{SE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData275),
		&TrainerPokemonData275,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		1,
		CELLID_tr3_001,
		{MI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData276),
		&TrainerPokemonData276,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		1,
		CELLID_tr3_001,
		{I_,KU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData277),
		&TrainerPokemonData277,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		1,
		CELLID_tr3_001,
		{TO_,MO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData278),
		&TrainerPokemonData278,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		5,
		CELLID_tr3_002,
		{MA_,MO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData279),
		&TrainerPokemonData279,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		5,
		CELLID_tr3_002,
		{SI_,GE_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData280),
		&TrainerPokemonData280,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		5,
		CELLID_tr3_002,
		{KE_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData281),
		&TrainerPokemonData281,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		5,
		CELLID_tr3_001,
		{MA_,NA_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData282),
		&TrainerPokemonData282,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		5,
		CELLID_tr3_001,
		{SE_,RI_,NA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData283),
		&TrainerPokemonData283,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		5,
		CELLID_tr3_001,
		{TI_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData284),
		&TrainerPokemonData284,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{MA_,TU_,BU_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData285),
		&TrainerPokemonData285,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{MA_,TU_,BU_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData286),
		&TrainerPokemonData286,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{MA_,TU_,BU_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData287),
		&TrainerPokemonData287,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData288),
		&TrainerPokemonData288,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData289),
		&TrainerPokemonData289,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData290),
		&TrainerPokemonData290,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData291),
		&TrainerPokemonData291,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData292),
		&TrainerPokemonData292,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData293),
		&TrainerPokemonData293,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData294),
		&TrainerPokemonData294,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData295),
		&TrainerPokemonData295,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData296),
		&TrainerPokemonData296,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData297),
		&TrainerPokemonData297,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData298),
		&TrainerPokemonData298,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData299),
		&TrainerPokemonData299,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData300),
		&TrainerPokemonData300,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData301),
		&TrainerPokemonData301,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData302),
		&TrainerPokemonData302,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData303),
		&TrainerPokemonData303,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData304),
		&TrainerPokemonData304,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_002,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData305),
		&TrainerPokemonData305,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData306),
		&TrainerPokemonData306,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData307),
		&TrainerPokemonData307,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData308),
		&TrainerPokemonData308,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_011,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData309),
		&TrainerPokemonData309,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData310),
		&TrainerPokemonData310,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData311),
		&TrainerPokemonData311,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		6,
		CELLID_tr3_001,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData312),
		&TrainerPokemonData312,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{TI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData313),
		&TrainerPokemonData313,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{MA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData314),
		&TrainerPokemonData314,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{E_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData315),
		&TrainerPokemonData315,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData316),
		&TrainerPokemonData316,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{E_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData317),
		&TrainerPokemonData317,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{E_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData318),
		&TrainerPokemonData318,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{E_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData319),
		&TrainerPokemonData319,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{E_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData320),
		&TrainerPokemonData320,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{MI_,NA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData321),
		&TrainerPokemonData321,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		1,
		CELLID_tr3_001,
		{SI_,HO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData322),
		&TrainerPokemonData322,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0,
		CELLID_tr3_014,
		{SI_,N_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData323),
		&TrainerPokemonData323,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0,
		CELLID_tr3_014,
		{HU_,ZI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData324),
		&TrainerPokemonData324,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0,
		CELLID_tr3_014,
		{TO_,MO_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData325),
		&TrainerPokemonData325,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0,
		CELLID_tr3_014,
		{O_,SA_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData326),
		&TrainerPokemonData326,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0,
		CELLID_tr3_014,
		{HI_,RO_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData327),
		&TrainerPokemonData327,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0,
		CELLID_tr3_014,
		{YU_,U_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData328),
		&TrainerPokemonData328,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{NO_,BO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData329),
		&TrainerPokemonData329,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{KE_,N_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData330),
		&TrainerPokemonData330,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{KA_,TU_,HI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData331),
		&TrainerPokemonData331,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{SA_,BU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData332),
		&TrainerPokemonData332,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{MA_,SA_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData333),
		&TrainerPokemonData333,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{KA_,ZU_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData334),
		&TrainerPokemonData334,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{NO_,BO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData335),
		&TrainerPokemonData335,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_YAMAOTOKO,
		0,
		CELLID_tr3_006,
		{SA_,BU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData336),
		&TrainerPokemonData336,
	},
};
