const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	TOKUSYU_HONOONOKARADA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//カエンオー
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_HONOONOKARADA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ヤミラミ
	71,				//基本ＨＰ
	90,				//基本攻撃
	60,				//基本防御
	94,				//基本素早さ
	75,				//基本特攻
	50,				//基本特防
	AKU_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	170,				//捕獲値
	76,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	191,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_SURUDOIME,				//特殊能力１
	TOKUSYU_HUMIN,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//ナマゾ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ナマゾン
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	WATER_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ラブウオ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_MEROMEROBODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	},
	{				//ザリザリ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_KAIRIKIBASAMI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ザリガー
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_KAIRIKIBASAMI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ウオ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_HUSIGINAUROKO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ギョ
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_HUSIGINAUROKO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//キバニア
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_SAMEHADA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//サメハダー
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	30,				//基本特攻
	60,				//基本特防
	WATER_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	50,				//捕獲値
	109,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ナックラー
	45,				//基本ＨＰ
	100,				//基本攻撃
	45,				//基本防御
	10,				//基本素早さ
	45,				//基本特攻
	45,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	200,				//捕獲値
	73,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SUNAOKOSI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//イトトン
	50,				//基本ＨＰ
	70,				//基本攻撃
	50,				//基本防御
	70,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	214,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	5,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	12,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_HUKUGAN,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//フライゴン
	80,				//基本ＨＰ
	100,				//基本攻撃
	80,				//基本防御
	100,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	JIMEN_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	45,				//捕獲値
	219,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_HUKUGAN,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//タップン
	70,				//基本ＨＰ
	60,				//基本攻撃
	30,				//基本防御
	25,				//基本素早さ
	20,				//基本特攻
	30,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	60,				//捕獲値
	192,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_TIKARAMOTI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ハリテヤマ
	140,				//基本ＨＰ
	120,				//基本攻撃
	60,				//基本防御
	50,				//基本素早さ
	40,				//基本特攻
	60,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	190,				//捕獲値
	99,				//経験値
	1,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	TOKUSYU_TIKARAMOTI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//リュウ
	40,				//基本ＨＰ
	45,				//基本攻撃
	40,				//基本防御
	65,				//基本素早さ
	65,				//基本特攻
	40,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	75,				//捕獲値
	176,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_TIKUDEN,				//特殊能力１
	TOKUSYU_ZIRYOKU,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ラクライ
	70,				//基本ＨＰ
	75,				//基本攻撃
	60,				//基本防御
	105,				//基本素早さ
	105,				//基本特攻
	60,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	190,				//捕獲値
	90,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_TIKUDEN,				//特殊能力１
	TOKUSYU_ZIRYOKU,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ドンメル
	60,				//基本ＨＰ
	60,				//基本攻撃
	40,				//基本防御
	35,				//基本素早さ
	60,				//基本特攻
	40,				//基本特防
	FIRE_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	158,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	TOKUSYU_DONKAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//バクーダ
	70,				//基本ＨＰ
	100,				//基本攻撃
	70,				//基本防御
	40,				//基本素早さ
	100,				//基本特攻
	70,				//基本特防
	FIRE_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	75,				//捕獲値
	122,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_MAGUMANOYOROI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//タマザラシ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	KOORI_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	120,				//捕獲値
	151,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	TOKUSYU_TYOSUI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//セイウッチ
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	KOORI_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	190,				//捕獲値
	89,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//アザランド
	80,				//基本ＨＰ
	80,				//基本攻撃
	80,				//基本防御
	80,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	KOORI_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	60,				//捕獲値
	161,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//サボッテ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	75,				//捕獲値
	157,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_NOUTENKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//サボテール
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	KUSA_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	190,				//捕獲値
	97,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_NOUTENKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ノーズ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	KOORI_TYPE,		//タイプ１
	KOORI_TYPE,		//タイプ２
	60,				//捕獲値
	204,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//オニゴオリ
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	KOORI_TYPE,		//タイプ１
	KOORI_TYPE,		//タイプ２
	45,				//捕獲値
	209,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//ルナトーン
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	IWA_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	108,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_SINKURO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ソルロック
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	IWA_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	225,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ルリリ
	50,				//基本ＨＰ
	20,				//基本攻撃
	40,				//基本防御
	20,				//基本素早さ
	20,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	235,				//捕獲値
	60,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//プピョコ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	190,				//捕獲値
	87,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_HAYAOKI,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ブーパル
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	75,				//捕獲値
	124,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_HAYAOKI,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//バチン
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	255,				//捕獲値
	78,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_PURASU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//バチコーン
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	190,				//捕獲値
	70,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_MAINASU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//フタクチ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	METAL_TYPE,		//タイプ１
	METAL_TYPE,		//タイプ２
	190,				//捕獲値
	75,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_HUMIN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ヨガル
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	255,				//捕獲値
	81,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_TYOSUI,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ヨスギール
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	60,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	50,				//捕獲値
	153,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
