0x38,0x75,0x20,0x4b,0xd0,0x03,0x11,0x00,0x25,0x00,0x59,0xf7,0x10,0x69,0x80,0x37,
0x30,0x3b,0x00,0x06,0x75,0x20,0x7b,0x00,0x5b,0x60,0x4f,0x81,0x00,0x34,0x57,0x71,
0x51,0x75,0x77,0x15,0x00,0x1e,0x69,0x57,0x10,0x16,0x80,0xaa,0x15,0x70,0x9f,0x57,
0x55,0x00,0x0c,0xe1,0x00,0x2b,0xf0,0xf3,0x30,0x03,0x00,0x88,0x88,0x88,0x10,0x03,
0xf0,0xf0,0xf0,0x30,0x01,0x00,0x1a,0x20,0x01,0x55,0x17,0x75,0x55,0x39,0x77,0x57,
0x00,0x4a,0xf0,0x1f,0x20,0x01,0x77,0x17,0x00,0x8b,0x67,0x57,0x30,0xc0,0xf0,0x1f,
0x88,0x88,0x40,0xbf,0xe0,0x20,0x70,0x1f,0x77,0x55,0x00,0xff,0xf0,0x5f,0x60,0x5f,
0x77,0x10,0xc7,0xf0,0x80,0xf0,0x7f,0xcf,0xf0,0x1f,0x10,0x01,0x00,0x00,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xde,0xf0,0x01,0xf0,0x01,0x00,0x23,0xfa,0xf3,
0x1f,0x10,0x01,0x12,0x3c,0x17,0x7d,0x15,0xf0,0x1f,0xf3,0x5f,0xf0,0x1f,0x22,0xae,
0x12,0xfe,0x51,0xf0,0x1f,0xff,0x90,0x22,0xf0,0x3f,0xc3,0x5a,0xf0,0x1f,0xf0,0x7f,
0xf0,0x1f,0x80,0x01,0xf0,0xf1,0xff,0xb0,0x01,0x33,0x9a,0x33,0x0b,0x70,0x03,0x02,
0x33,0x53,0x62,0xf0,0x01,0xc0,0xa3,0x29,0x15,0x55,0x12,0xc3,0x17,0x04,0x00,0x17,
0x75,0x50,0x01,0x7a,0x57,0x00,0x03,0x30,0x49,0x93,0xad,0x20,0x13,0x71,0x23,0x87,
0x51,0xf7,0x54,0x1f,0x10,0x13,0x00,0x3f,0x00,0x45,0x55,0x03,0x97,0x20,0x8c,0x53,
0xcc,0x3b,0x77,0x51,0x00,0x2b,0x30,0x0b,0x14,0x48,0x57,0x24,0x3f,0xa0,0x03,0xff,
0x13,0x7b,0xf0,0x92,0xf0,0xff,0xf0,0x01,0x60,0x01,0xf3,0x1e,0xd3,0x5f,0xf0,0x01,
0xb8,0x90,0x1f,0x57,0x00,0xbb,0xf3,0xa0,0x70,0x1f,0x51,0x57,0x11,0xf3,0x03,0xdc,
0xf0,0x1f,0x60,0x1f,0x00,0xf3,0x55,0x57,0xf3,0xff,0x50,0x1f,0x7f,0x15,0xf0,0x9f,
0xf0,0x9f,0xf0,0x01,0xf3,0xdf,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf3,0xff,0xf3,0xff,0xf3,0xff,0xf0,0x01,0xff,0xf3,
0x7f,0xa3,0x1b,0x06,0x5f,0xf0,0x1f,0xa0,0x21,0xf0,0x1f,0xf4,0x3f,0xf0,0x1f,0xff,
0xf0,0x7f,0xf0,0x19,0xf2,0xff,0xf0,0x01,0xf3,0xff,0xf3,0xff,0xf0,0x01,0xb0,0xc1,
0x2f,0x57,0x51,0x10,0x43,0x15,0xa3,0xff,0x00,0xb9,0x10,0x03,0x50,0x4b,0xd2,0x37,
0xaa,0x64,0x03,0x57,0x03,0xd7,0x77,0x15,0x11,0x62,0x71,0xbf,0x00,0x0f,0x55,0x14,
0x3f,0xb3,0xff,0x30,0x7d,0xf3,0xff,0xf3,0xff,0xf0,0xa0,0xff,0xf0,0xff,0xf0,0x01,
0xf3,0xff,0xf3,0x3f,0xf3,0x5f,0xf0,0x1f,0x27,0xff,0xf0,0x40,0xff,0xf7,0x9f,0xf7,
0x9f,0xf3,0xff,0xf0,0x1f,0xf3,0xff,0xf0,0x1f,0xf0,0x19,0xf3,0xff,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xb0,0x01,0x00,
};

// 112 chars

static const u8 schlabel_Character[0x3b0] = {
0x10,0x00,0x0e,0x00,

0x25,0xdd,0xdd,0x30,0x01,0xee,0xee,0x20,0x01,0x1e,0x30,0x03,0x03,0x11,0x11,0xee,
0xee,0x55,0x15,0x10,0x0b,0x50,0x1f,0x00,0x5e,0x51,0xee,0xee,0x15,0x15,0x1e,0xe5,
0x00,0x55,0x51,0x1e,0xe5,0x11,0x51,0x1e,0x11,0x00,0x55,0x55,0x1e,0x55,0xe5,0xee,
0x51,0xe5,0xc0,0xc0,0x3f,0x00,0x01,0x11,0x11,0x11,0x51,0x55,0x51,0x15,0x15,0x55,
0xee,0x10,0x29,0x11,0xd0,0x1f,0x11,0x00,0x3d,0x0f,0x55,0xe5,0x55,0x55,0x30,0x0b,
0x20,0x72,0x00,0x67,0x10,0x03,0x68,0x51,0x10,0x03,0x00,0x7b,0x55,0x10,0x83,0x5e,
0xff,0xff,0x82,0x30,0x01,0x15,0xe5,0x55,0xee,0x15,0x00,0x27,0xe5,0xd7,0x00,0x7f,
0x20,0x03,0x55,0x20,0x36,0x55,0x50,0x1f,0x30,0x91,0x10,0x6b,0x1f,0xee,0x51,0x51,
0x00,0x03,0x00,0x58,0x10,0x2e,0x60,0x3f,0x00,0xa4,0xcb,0x70,0x9a,0x10,0x73,0x51,
0x11,0x00,0xbb,0x55,0x60,0x3f,0xb0,0x9f,0xff,0x00,0x45,0x20,0x03,0x00,0xff,0x40,
0xc1,0x90,0x1f,0x60,0x1d,0x11,0x0b,0x00,0x68,0x1d,0x1e,0xe5,0x1e,0xe0,0xdf,0x00,
0x15,0x01,0x3b,0x5e,0x40,0xdf,0xb5,0x20,0xff,0x00,0x10,0x03,0x00,0x0e,0xdd,0x00,
0x3b,0xdd,0x00,0xa3,0x70,0xdd,0x00,0x3e,0x20,0x03,0x00,0x47,0xdd,0xee,0x51,0x5e,
0xf6,0x00,0xb5,0x00,0x35,0x00,0x31,0x00,0x1b,0xee,0x20,0x56,0x80,0xbf,0x1e,0x1d,
0xe5,0x5e,0x55,0x50,0x77,0x10,0x03,0x40,0x23,0xee,0x70,0xdf,0xff,0x31,0x4b,0x90,
0xe2,0x00,0x03,0x60,0xdf,0x01,0x10,0x60,0x6f,0x10,0x03,0x00,0x2c,0x57,0xdd,0x00,
0x42,0xdd,0x00,0x1a,0x00,0x10,0x03,0xf0,0xbf,0xb0,0x01,0xc0,0xf0,0xff,0x21,0xe1,
0xe5,0x15,0x55,0x55,0xe5,0x1e,0x1f,0x15,0x11,0x51,0xf1,0x3f,0x00,0xa1,0x40,0xcc,
0x10,0x06,0xa0,0x1f,0xc7,0x00,0x1e,0x10,0x3b,0x55,0x15,0x55,0x01,0x19,0x30,0x07,
0xf0,0x71,0xcc,0x30,0x01,0x70,0xbf,0x55,0x55,0x00,0xb7,0x11,0x22,0xee,0x51,0x6e,
0xe1,0x12,0x25,0x02,0x3f,0x5e,0x71,0xbf,0x21,0x2c,0x00,0x17,0xee,0xed,0x12,0xad,
0x30,0x08,0x10,0x11,0xe5,0x50,0x1f,0x10,0x73,0x1e,0x02,0x31,0x11,0x51,0x15,0x51,
0x01,0xce,0x15,0xe5,0x15,0x02,0x7d,0xfd,0x11,0x9d,0xf1,0xff,0x70,0xdf,0x90,0x03,
0xb0,0xdf,0x30,0x89,0x1e,0x02,0xe1,0x7f,0x5e,0x00,0xbc,0x10,0x21,0xf1,0x3f,0xe1,
0x3f,0x61,0xff,0xf0,0x03,0x22,0x13,0xc1,0x60,0x6b,0x03,0x63,0x51,0xee,0x15,0x11,
0x55,0x02,0x3e,0xee,0x70,0xbf,0x10,0x15,0x13,0x18,0xe5,0x03,0x18,0x10,0x23,0x01,
0x37,0xee,0xff,0x01,0x7b,0x70,0x1f,0xf0,0x01,0x91,0x3f,0xf0,0x73,0x30,0x03,0xf1,
0xff,0xf0,0x01,0xd5,0xf1,0xff,0x10,0x01,0x5e,0x03,0x41,0x51,0x03,0x1d,0x15,0x00,
0x8f,0xef,0xf3,0x1f,0xf1,0x3f,0xb0,0x5f,0x1e,0x02,0xf4,0x01,0x3b,0x21,0xa3,0xf0,
0x6d,0xc6,0xf0,0xbf,0x30,0x73,0x1e,0xe5,0x51,0x10,0x03,0x00,0x51,0x55,0x7f,0x1e,
0x02,0x58,0x01,0xc0,0x91,0xff,0xf1,0x3f,0xf1,0x1f,0x50,0x9f,0xd1,0x3f,0xff,0xf1,
0xdf,0xf1,0xdf,0xf1,0x1f,0xf1,0x1f,0xf0,0x19,0xf1,0xff,0xf0,0x03,0x10,0x03,0xff,
0xf1,0xdf,0xf1,0xdf,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,0xf1,0xff,0xf1,0xff,0xf0,0xbf,
0xff,0xf0,0xdf,0xf1,0xff,0xf1,0xff,0xf0,0x39,0x31,0xeb,0xf1,0xff,0xf1,0xff,0xf0,
0x01,0xfd,0xf1,0xff,0xf1,0xff,0x30,0x01,0x30,0x4b,0x85,0x1d,0x01,0xfe,0xee,0x04,
0x56,0xff,0xf1,0x1f,0xf1,0xff,0xf1,0xff,0x54,0x69,0x15,0xe1,0x16,0x4a,0xd0,0xbf,
0xf2,0x1f,0xfc,0xf0,0xff,0xf1,0xff,0xf1,0xff,0x90,0x03,0x20,0x4f,0x00,0x6d,0x51,
0x51,0xbf,0x02,0xbe,0x55,0x42,0xbe,0x80,0xbf,0xf2,0x1f,0xf2,0x1f,0xf0,0x01,0xf1,
0xff,0xfe,0xf1,0xff,0xf1,0xff,0xf0,0x01,0xa1,0xff,0x20,0x9b,0x27,0x7e,0x06,0xf9,
0x11,0x76,0xe5,0x05,0x9b,0xc5,0xff,0x58,0x01,0x51,0x00,0xa2,0x11,0x97,0xee,0xfe,
0xf6,0x1f,0xc6,0x1f,0xf0,0x01,0xb0,0xbf,0x21,0x84,0x60,0x03,0x00,0x31,0x11,0xff,
0x00,0x38,0x06,0xf2,0x80,0xdf,0xf0,0x1f,0x80,0x1f,0xf6,0x1f,0xb6,0x1f,0xf4,0xbf,
0xff,0xf4,0xbf,0xf1,0xff,0xf1,0xff,0xf0,0xc1,0xf1,0xff,0xf0,0x03,0xf5,0xff,0xf4,
0xbf,0xff,0xf1,0xff,0xf1,0xff,0xf0,0x01,0xf1,0xff,0xf1,0xff,0xf1,0xff,0xf0,0x01,
0xf3,0xff,0xe1,0xf3,0xff,0x91,0x3f,0x29,0x1b,0x15,0x11,0xe5,0x1e,0x02,0xd0,0xf7,
0x01,0x8d,0xe2,0x1f,0x41,0x41,0x03,0xcb,0x5e,0x02,0xef,0x20,0x0e,0xf0,0x01,0xfc,
0xf3,0xff,0xf3,0xff,0x40,0x1f,0x27,0xda,0x49,0xff,0x30,0x03,0x11,0x55,0x3d,0x5e,
0xe5,0x71,0x1f,0x10,0x63,0x60,0x03,0x00,0x3e,0x15,0x30,0x3e,0xff,0xf7,0xff,0xf1,
0xdf,0xf1,0xdf,0xf0,0x01,0xf5,0xff,0xf0,0x1f,0xf1,0xff,0xf5,0xff,0xff,0xf1,0xdf,
0xf1,0xdf,0xf1,0x1f,0xf0,0x1f,0xf0,0x1f,0xf0,0x73,0xf1,0xff,0x60,0xbf,0xff,0x2b,
0xf7,0x13,0x95,0x1b,0x83,0x23,0x4f,0x90,0x1f,0x11,0x6b,0x01,0x87,0x12,0xa0,0xff,
0x1a,0x86,0x10,0x1f,0xca,0xff,0x01,0x7d,0x09,0xd9,0x04,0x1d,0x21,0x3b,0x02,0x05,
0x7f,0x15,0xdc,0x5f,0x00,0x43,0x0c,0x38,0x3c,0x5f,0x10,0x0b,0xb3,0x6d,0x21,0x0b,
0xfd,0x23,0xa9,0xd2,0xff,0x50,0x03,0x00,0x33,0x1a,0x35,0x8b,0xdf,0x1e,0x00,0x17,
0xfd,0x3b,0x6f,0x10,0x21,0x00,0x9c,0x00,0x7f,0x7a,0xff,0x02,0x85,0x15,0x19,0xf8,
0x97,0x00,0xb9,0x15,0x1e,0x00,0x0c,0x51,0x02,0x41,0x00,0x2c,0x60,0x3f,0xff,0xfc,
0xdf,0xfc,0xdf,0xfc,0xdf,0xfc,0xdf,0xfc,0xdf,0x3c,0xdf,0xf1,0xff,0x40,0x03,0x9f,
0x2b,0xfb,0xee,0xdd,0xfc,0xdf,0xfc,0xdf,0xfc,0xdf,0xfc,0xdf,0xfc,0xdf,0xf8,0x41,
0x3f,0x40,0x67,0x00,0xf4,0x2c,0x7b,0xdb,0xff,0x00,0x00,0x00,
};

#endif

/*====================================================================*/
/* コンディション画面                                                 */
/*====================================================================*/
static const u16 condition_obj_Palette[16] = {
0x47ff ,0x0000 ,0x06df ,0x3dad ,0x0400 ,0x29de ,0x2dff ,0x52b3 ,
0x42fe ,0x471f ,0x73db ,0x6ffc ,0x7bdd ,0x7fff ,0x3180 ,0x0000 ,
};
static const u16 condition_off_Palette[16] = {
0x47ff ,0x4def ,0x7ffe ,0x3dad ,0x0400 ,0x29de ,0x2dff ,0x52b3 ,
0x42fe ,0x471f ,0x73db ,0x6ffc ,0x7bdd ,0x7fff ,0x3180 ,0x0000 ,
};

static const u8 ball_Character[8*4*8] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x30 ,0x33 ,0x00 ,0x30 ,0x33 ,0x33 ,
0x00 ,0x33 ,0x63 ,0x66 ,0x00 ,0x33 ,0x55 ,0x55 ,
0x30 ,0x63 ,0x66 ,0x66 ,0x30 ,0x53 ,0x55 ,0x33 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x33 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x00 ,0x00 ,
0x66 ,0x33 ,0x03 ,0x00 ,0x55 ,0x35 ,0x03 ,0x00 ,
0x66 ,0x66 ,0x33 ,0x00 ,0x53 ,0x55 ,0x33 ,0x00 ,
/*  2  */
0x30 ,0x33 ,0x33 ,0x03 ,0x30 ,0xc3 ,0xcc ,0x33 ,
0x30 ,0xd3 ,0xdd ,0xdd ,0x00 ,0x33 ,0xcc ,0xcc ,
0x00 ,0x33 ,0xd3 ,0xdd ,0x00 ,0x30 ,0x33 ,0x33 ,
0x00 ,0x00 ,0x30 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  3  */
0x33 ,0x33 ,0x33 ,0x00 ,0xc3 ,0xcc ,0x33 ,0x00 ,
0xdd ,0xdd ,0x33 ,0x00 ,0xcc ,0x3c ,0x03 ,0x00 ,
0xdd ,0x33 ,0x03 ,0x00 ,0x33 ,0x33 ,0x00 ,0x00 ,
0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x70 ,0x77 ,0x00 ,0x70 ,0x77 ,0x77 ,
0x00 ,0x77 ,0x97 ,0x99 ,0x00 ,0x77 ,0x88 ,0x88 ,
0x70 ,0x97 ,0x99 ,0x99 ,0x70 ,0x87 ,0x88 ,0x77 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x77 ,0x00 ,0x00 ,0x00 ,0x77 ,0x77 ,0x00 ,0x00 ,
0x99 ,0x77 ,0x07 ,0x00 ,0x88 ,0x78 ,0x07 ,0x00 ,
0x99 ,0x99 ,0x77 ,0x00 ,0x87 ,0x88 ,0x77 ,0x00 ,
/*  6  */
0x70 ,0x77 ,0x77 ,0x07 ,0x70 ,0xa7 ,0xaa ,0x77 ,
0x70 ,0xb7 ,0xbb ,0xbb ,0x00 ,0x77 ,0xaa ,0xaa ,
0x00 ,0x77 ,0xb7 ,0xbb ,0x00 ,0x70 ,0x77 ,0x77 ,
0x00 ,0x00 ,0x70 ,0x77 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x77 ,0x77 ,0x77 ,0x00 ,0xa7 ,0xaa ,0x77 ,0x00 ,
0xbb ,0xbb ,0x77 ,0x00 ,0xaa ,0x7a ,0x07 ,0x00 ,
0xbb ,0x77 ,0x07 ,0x00 ,0x77 ,0x77 ,0x00 ,0x00 ,
0x77 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

static const u8 dot_Character[8*4*1] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x77 ,0x07 ,0x00 ,0x70 ,0x07 ,0x77 ,0x00 ,
0x70 ,0x00 ,0x70 ,0x00 ,0x70 ,0x07 ,0x77 ,0x00 ,
0x00 ,0x77 ,0x07 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

static const u8 modoru_Character[8*4*8] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,
0x00 ,0x10 ,0x22 ,0x22 ,0x00 ,0x10 ,0x12 ,0x11 ,
0x00 ,0x10 ,0x22 ,0x21 ,0x00 ,0x10 ,0x12 ,0x11 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
0x22 ,0x22 ,0x22 ,0x22 ,0x21 ,0x21 ,0x21 ,0x21 ,
0x22 ,0x21 ,0x22 ,0x21 ,0x21 ,0x11 ,0x21 ,0x21 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x01 ,0x00 ,0x00 ,
0x22 ,0x12 ,0x00 ,0x00 ,0x21 ,0x12 ,0x00 ,0x00 ,
0x21 ,0x12 ,0x00 ,0x00 ,0x21 ,0x12 ,0x00 ,0x00 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x10 ,0x22 ,0x21 ,0x00 ,0x10 ,0x22 ,0x11 ,
0x00 ,0x10 ,0x22 ,0x22 ,0x00 ,0x00 ,0x11 ,0x11 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  5  */
0x22 ,0x21 ,0x22 ,0x21 ,0x21 ,0x21 ,0x22 ,0x21 ,
0x22 ,0x22 ,0x22 ,0x22 ,0x11 ,0x11 ,0x11 ,0x11 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  6  */
0x21 ,0x12 ,0x00 ,0x00 ,0x11 ,0x12 ,0x00 ,0x00 ,
0x22 ,0x12 ,0x00 ,0x00 ,0x11 ,0x01 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

static const u16 kira_Palette[16] = {
	0x1cc6,0x5252,0x03f4,0x03f7,0x03fc,0x03ff,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7f38,
};

static const u8 kira_Character[8*4*28] = {
                                                        /*  1  =  32(0x20)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x30,
	0x00,0x00,0x00,0x33,0x00,0x00,0x33,0x33,
                                                        /*  2  =  64(0x40)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x03,0x00,0x00,0x00,0x33,0x03,0x00,0x00,
                                                        /*  3  =  96(0x60)  */
	0x00,0x00,0x10,0x33,0x00,0x00,0x00,0x30,
	0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  4  =  128(0x80)  */
	0x13,0x11,0x00,0x00,0x11,0x00,0x00,0x00,
	0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  5  =  160(0xa0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,
	0x00,0x00,0x04,0x00,0x00,0x00,0x40,0x04,
	0x00,0x00,0x40,0x44,0x00,0x00,0x00,0x44,
                                                        /*  6  =  192(0xc0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,
	0x00,0x04,0x01,0x00,0x44,0x10,0x00,0x00,
	0x44,0x01,0x00,0x00,0x14,0x01,0x00,0x00,
                                                        /*  7  =  224(0xe0)  */
	0x00,0x00,0x40,0x44,0x00,0x00,0x40,0x14,
	0x00,0x00,0x04,0x11,0x00,0x40,0x10,0x00,
	0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  8  =  256(0x100)  */
	0x44,0x00,0x00,0x00,0x44,0x01,0x00,0x00,
	0x10,0x04,0x00,0x00,0x00,0x40,0x00,0x00,
	0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  9  =  288(0x120)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x50,
	0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x54,
	0x00,0x00,0x40,0x55,0x00,0x55,0x55,0x55,
                                                        /*  10  =  320(0x140)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
	0x01,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
	0x45,0x00,0x00,0x00,0x55,0x55,0x05,0x00,
                                                        /*  11  =  352(0x160)  */
	0x00,0x10,0x41,0x55,0x00,0x00,0x00,0x54,
	0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x50,
	0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  12  =  384(0x180)  */
	0x45,0x11,0x11,0x00,0x14,0x01,0x00,0x00,
	0x11,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
	0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  13  =  416(0x1a0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,
	0x00,0x00,0x04,0x00,0x00,0x00,0x40,0x04,
	0x00,0x00,0x40,0x44,0x00,0x00,0x00,0x44,
                                                        /*  14  =  448(0x1c0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,
	0x00,0x04,0x01,0x00,0x44,0x10,0x00,0x00,
	0x44,0x01,0x00,0x00,0x14,0x01,0x00,0x00,
                                                        /*  15  =  480(0x1e0)  */
	0x00,0x00,0x40,0x44,0x00,0x00,0x40,0x14,
	0x00,0x00,0x04,0x11,0x00,0x40,0x10,0x00,
	0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  16  =  512(0x200)  */
	0x44,0x00,0x00,0x00,0x44,0x01,0x00,0x00,
	0x10,0x04,0x00,0x00,0x00,0x40,0x00,0x00,
	0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  17  =  544(0x220)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x30,
	0x00,0x00,0x00,0x33,0x00,0x00,0x33,0x33,
                                                        /*  18  =  576(0x240)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x03,0x00,0x00,0x00,0x33,0x03,0x00,0x00,
                                                        /*  19  =  608(0x260)  */
	0x00,0x00,0x10,0x33,0x00,0x00,0x00,0x30,
	0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  20  =  640(0x280)  */
	0x13,0x11,0x00,0x00,0x11,0x00,0x00,0x00,
	0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
                                                        /*  21  =  672(0x2a0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x20,
                                                        /*  22  =  704(0x2c0)  */
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
