const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_TIIGONOMI,				//所持道具１
	ITEM_TIIGONOMI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_MAGUMANOYOROI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//341:タマザラシ
	70,				//基本ＨＰ
	40,				//基本攻撃
	50,				//基本防御
	25,				//基本素早さ
	55,				//基本特攻
	50,				//基本特防
	KOORI_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	255,				//捕獲値
	75,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//342:トドグラー
	90,				//基本ＨＰ
	60,				//基本攻撃
	70,				//基本防御
	45,				//基本素早さ
	75,				//基本特攻
	70,				//基本特防
	KOORI_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	120,				//捕獲値
	128,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//343:トドゼルガ
	110,				//基本ＨＰ
	80,				//基本攻撃
	90,				//基本防御
	65,				//基本素早さ
	95,				//基本特攻
	90,				//基本特防
	KOORI_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	192,				//経験値
	3,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//344:サボネア
	50,				//基本ＨＰ
	85,				//基本攻撃
	40,				//基本防御
	35,				//基本素早さ
	85,				//基本特攻
	40,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	190,				//捕獲値
	97,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_DOKUBARI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	0,				//反転
	},
	{				//345:ノクタス
	70,				//基本ＨＰ
	115,				//基本攻撃
	60,				//基本防御
	55,				//基本素早さ
	115,				//基本特攻
	60,				//基本特防
	KUSA_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	60,				//捕獲値
	177,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_DOKUBARI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	3,				//成長パターン
	7,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SUNAGAKURE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	0,				//反転
	},
	{				//346:ユキワラシ
	50,				//基本ＨＰ
	50,				//基本攻撃
	50,				//基本防御
	50,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	KOORI_TYPE,		//タイプ１
	KOORI_TYPE,		//タイプ２
	190,				//捕獲値
	74,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	6,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_SEISINRYOKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//347:オニゴーリ
	80,				//基本ＨＰ
	80,				//基本攻撃
	80,				//基本防御
	80,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	KOORI_TYPE,		//タイプ１
	KOORI_TYPE,		//タイプ２
	75,				//捕獲値
	187,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_TOKENAIKOORI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	6,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_SEISINRYOKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//348:ルナトーン
	70,				//基本ＨＰ
	55,				//基本攻撃
	65,				//基本防御
	70,				//基本素早さ
	95,				//基本特攻
	85,				//基本特防
	IWA_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	150,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_TUKINOISI,				//所持道具２
	255,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//349:ソルロック
	70,				//基本ＨＰ
	95,				//基本攻撃
	85,				//基本防御
	70,				//基本素早さ
	55,				//基本特攻
	65,				//基本特防
	IWA_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	150,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_TAIYOUNOISI,				//所持道具２
	255,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//350:ルリリ
	50,				//基本ＨＰ
	20,				//基本攻撃
	40,				//基本防御
	20,				//基本素早さ
	20,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	150,				//捕獲値
	33,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	191,				//♂♀比率
	10,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	TOKUSYU_TIKARAMOTI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//351:バネブー
	60,				//基本ＨＰ
	25,				//基本攻撃
	35,				//基本防御
	60,				//基本素早さ
	70,				//基本特攻
	80,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	255,				//捕獲値
	89,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	TOKUSYU_MAIPEESU,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//352:ブーピッグ
	80,				//基本ＨＰ
	45,				//基本攻撃
	65,				//基本防御
	80,				//基本素早さ
	90,				//基本特攻
	110,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	60,				//捕獲値
	164,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_ATUISIBOU,				//特殊能力１
	TOKUSYU_MAIPEESU,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//353:プラスル
	60,				//基本ＨＰ
	50,				//基本攻撃
	40,				//基本防御
	95,				//基本素早さ
	85,				//基本特攻
	75,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	200,				//捕獲値
	120,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_PURASU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//354:マイナン
	60,				//基本ＨＰ
	40,				//基本攻撃
	50,				//基本防御
	95,				//基本素早さ
	75,				//基本特攻
	85,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	200,				//捕獲値
	120,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_MAINASU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	0,				//反転
	},
	{				//355:クチート
	50,				//基本ＨＰ
	85,				//基本攻撃
	85,				//基本防御
	50,				//基本素早さ
	55,				//基本特攻
	55,				//基本特防
	METAL_TYPE,		//タイプ１
	METAL_TYPE,		//タイプ２
	45,				//捕獲値
	98,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	5,				//タマゴグループ１
	6,				//タマゴグループ２
	TOKUSYU_KAIRIKIBASAMI,				//特殊能力１
	TOKUSYU_IKAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//356:アサナン
	30,				//基本ＨＰ
	40,				//基本攻撃
	55,				//基本防御
	60,				//基本素早さ
	40,				//基本特攻
	55,				//基本特防
	BATTLE_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	180,				//捕獲値
	91,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_YOGAPAWAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//357:チャーレム
	60,				//基本ＨＰ
	60,				//基本攻撃
	75,				//基本防御
	80,				//基本素早さ
	60,				//基本特攻
	75,				//基本特防
	BATTLE_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	90,				//捕獲値
	153,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_YOGAPAWAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	0,				//反転
	},
	{				//358:チルット
	45,				//基本ＨＰ
	40,				//基本攻撃
	60,				//基本防御
	50,				//基本素早さ
	40,				//基本特攻
	75,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	255,				//捕獲値
	74,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	4,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_SIZENKAIHUKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//359:チルタリス
	75,				//基本ＨＰ
	70,				//基本攻撃
	90,				//基本防御
	80,				//基本素早さ
	70,				//基本特攻
	105,				//基本特防
	DRAGON_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	188,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	4,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_SIZENKAIHUKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//360:ソーナノ
	95,				//基本ＨＰ
	23,				//基本攻撃
	48,				//基本防御
	23,				//基本素早さ
	23,				//基本特攻
	48,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	125,				//捕獲値
	44,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	TOKUSYU_KAGEHUMI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//361:ヨマワル
	20,				//基本ＨＰ
	40,				//基本攻撃
	90,				//基本防御
	25,				//基本素早さ
	30,				//基本特攻
	90,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	190,				//捕獲値
	97,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_NOROINOOHUDA,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	35,				//初期なつき値
	4,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//362:サマヨール
	40,				//基本ＨＰ
	70,				//基本攻撃
	130,				//基本防御
	25,				//基本素早さ
	60,				//基本特攻
	130,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	90,				//捕獲値
	179,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_NOROINOOHUDA,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	35,				//初期なつき値
	4,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_PURESSYAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//363:ロゼリア
	50,				//基本ＨＰ
	60,				//基本攻撃
	45,				//基本防御
	65,				//基本素早さ
	100,				//基本特攻
	80,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	150,				//捕獲値
	152,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_DOKUBARI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	6,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_SIZENKAIHUKU,				//特殊能力１
	TOKUSYU_DOKUNOTOGE,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	1,				//反転
	},
	{				//364:ナマケロ
	60,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	30,				//基本素早さ
	35,				//基本特攻
	35,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	255,				//捕獲値
	83,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_NAMAKE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//365:ヤルキモノ
	80,				//基本ＨＰ
	80,				//基本攻撃
	80,				//基本防御
	90,				//基本素早さ
	55,				//基本特攻
	55,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	120,				//捕獲値
	126,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	2,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_YARUKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//366:ケッキング
	150,				//基本ＨＰ
	160,				//基本攻撃
	100,				//基本防御
	100,				//基本素早さ
	95,				//基本特攻
	65,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	210,				//経験値
	3,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_NAMAKE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	0,				//反転
	},
	{				//367:ゴクリン
	70,				//基本ＨＰ
	43,				//基本攻撃
	53,				//基本防御
	40,				//基本素早さ
	43,				//基本特攻
	53,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	225,				//捕獲値
	75,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_OOKINASINZYU,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	2,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HEDOROEKI,				//特殊能力１
	TOKUSYU_NENTYAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	0,				//反転
	},
	{				//368:マルノーム
	100,				//基本ＨＰ
	73,				//基本攻撃
	83,				//基本防御
	55,				//基本素早さ
	73,				//基本特攻
	83,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	75,				//捕獲値
	168,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_OOKINASINZYU,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	2,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HEDOROEKI,				//特殊能力１
	TOKUSYU_NENTYAKU,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//369:トロピウス
	99,				//基本ＨＰ
	68,				//基本攻撃
	83,				//基本防御
	51,				//基本素早さ
	72,				//基本特攻
	87,				//基本特防
	KUSA_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	200,				//捕獲値
	169,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_YOURYOKUSO,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	0,				//反転
	},
	{				//370:ゴニョニョ
	64,				//基本ＨＰ
	51,				//基本攻撃
	23,				//基本防御
	28,				//基本素早さ
	51,				//基本特攻
	23,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	190,				//捕獲値
	68,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KAGONOMI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_BOUON,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//371:ドゴーム
	84,				//基本ＨＰ
	71,				//基本攻撃
	43,				//基本防御
	48,				//基本素早さ
	71,				//基本特攻
	43,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	120,				//捕獲値
	126,				//経験値
	2,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KAGONOMI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_BOUON,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//372:バクオング
	104,				//基本ＨＰ
	91,				//基本攻撃
	63,				//基本防御
	68,				//基本素早さ
	91,				//基本特攻
	63,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	184,				//経験値
	3,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KAGONOMI,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_BOUON,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//373:パールル
	35,				//基本ＨＰ
	64,				//基本攻撃
	85,				//基本防御
	32,				//基本素早さ
	74,				//基本特攻
	55,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	255,				//捕獲値
	142,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_AOIKAKERA,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	2,				//タマゴグループ１
	2,				//タマゴグループ２
	TOKUSYU_SHERUAAMAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//374:ハンテール
	55,				//基本ＨＰ
	104,				//基本攻撃
	105,				//基本防御
	52,				//基本素早さ
	94,				//基本特攻
	75,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	60,				//捕獲値
	178,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	2,				//タマゴグループ１
	2,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//375:サクラビス
	55,				//基本ＨＰ
	84,				//基本攻撃
	105,				//基本防御
	52,				//基本素早さ
	114,				//基本特攻
	75,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	60,				//捕獲値
	178,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
