#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData254),
		&TrainerPokemonData254,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{O_,RU_,SO_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData255),
		&TrainerPokemonData255,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{SU_,KO_,TTU_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData256),
		&TrainerPokemonData256,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{RO_,BA_,bou_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData257),
		&TrainerPokemonData257,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{RO_,BA_,bou_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData258),
		&TrainerPokemonData258,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{RO_,BA_,bou_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData259),
		&TrainerPokemonData259,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{RO_,BA_,bou_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData260),
		&TrainerPokemonData260,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_SITENNOU,
		0x0a,
		CELLID_gl3_009,
		{KA_,GE_,TU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData261),
		&TrainerPokemonData261,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_SITENNOU,
		0x8a,
		CELLID_gl3_010,
		{HU_,YO_,U_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData262),
		&TrainerPokemonData262,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_SITENNOU,
		0x8a,
		CELLID_gl3_011,
		{PU_,RI_,MU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData263),
		&TrainerPokemonData263,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_SITENNOU,
		0x0a,
		CELLID_gl3_012,
		{GE_,N_,ZI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData264),
		&TrainerPokemonData264,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x81,
		CELLID_gl3_001,
		{TU_,TU_,ZI_,EOM_},
		{
			ITEM_KIZUGUSURI,
			ITEM_KIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData265),
		&TrainerPokemonData265,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x00,
		CELLID_gl3_002,
		{TO_,U_,KI_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData266),
		&TrainerPokemonData266,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x00,
		CELLID_gl3_003,
		{TE_,TTU_,SE_,N_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData267),
		&TrainerPokemonData267,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x81,
		CELLID_gl3_004,
		{A_,SU_,NA_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData268),
		&TrainerPokemonData268,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x00,
		CELLID_gl3_005,
		{SE_,N_,RI_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData269),
		&TrainerPokemonData269,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x81,
		CELLID_gl3_006,
		{NA_,GI_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData270),
		&TrainerPokemonData270,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_ZIMURIIDAA,
		0x01,
		CELLID_gl3_007,
		{HU_,U_,to_,RA_,N_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
		},
		FIGHT_TYPE_2vs2,
		0x0007,
		NELEMS(TrainerPokemonData271),
		&TrainerPokemonData271,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ZIMURIIDAA,
		0x00,
		CELLID_gl3_008,
		{MI_,KU_,RI_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData272),
		&TrainerPokemonData272,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{HI_,DE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData273),
		&TrainerPokemonData273,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{NO_,BU_,HI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData274),
		&TrainerPokemonData274,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{KA_,TU_,TO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData275),
		&TrainerPokemonData275,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{HI_,DE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData276),
		&TrainerPokemonData276,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{HI_,DE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData277),
		&TrainerPokemonData277,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{HI_,DE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData278),
		&TrainerPokemonData278,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x00,
		CELLID_tr3_015,
		{HI_,DE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData279),
		&TrainerPokemonData279,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x82,
		CELLID_tr3_065,
		{HA_,TU_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData280),
		&TrainerPokemonData280,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x82,
		CELLID_tr3_065,
		{MI_,KI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData281),
		&TrainerPokemonData281,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x82,
		CELLID_tr3_065,
		{HA_,TU_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData282),
		&TrainerPokemonData282,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x82,
		CELLID_tr3_065,
		{HA_,TU_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData283),
		&TrainerPokemonData283,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x82,
		CELLID_tr3_065,
		{HA_,TU_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData284),
		&TrainerPokemonData284,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ZYUKUGAERI,
		0x82,
		CELLID_tr3_065,
		{HA_,TU_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData285),
		&TrainerPokemonData285,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MA_,NA_,to_,YU_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData286),
		&TrainerPokemonData286,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MI_,HO_,to_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData287),
		&TrainerPokemonData287,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MI_,HO_,to_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData288),
		&TrainerPokemonData288,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MI_,HO_,to_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData289),
		&TrainerPokemonData289,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MI_,HO_,to_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData290),
		&TrainerPokemonData290,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MI_,HO_,to_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData291),
		&TrainerPokemonData291,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_KATINUKISANTI,
		0x09,
		CELLID_tr3_066,
		{HA_,RU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData292),
		&TrainerPokemonData292,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x09,
		CELLID_tr3_066,
		{MI_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData293),
		&TrainerPokemonData293,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_DAISUKIKURABU,
		0x09,
		CELLID_tr3_066,
		{HI_,SA_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData294),
		&TrainerPokemonData294,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x09,
		CELLID_tr3_066,
		{MI_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData295),
		&TrainerPokemonData295,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x09,
		CELLID_tr3_066,
		{MI_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData296),
		&TrainerPokemonData296,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x09,
		CELLID_tr3_066,
		{MI_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData297),
		&TrainerPokemonData297,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x09,
		CELLID_tr3_066,
		{MI_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData298),
		&TrainerPokemonData298,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_KATINUKISANTI,
		0x89,
		CELLID_tr3_038,
		{YA_,SU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData299),
		&TrainerPokemonData299,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{KE_,SA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData300),
		&TrainerPokemonData300,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{TE_,I_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData301),
		&TrainerPokemonData301,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{MA_,SA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData302),
		&TrainerPokemonData302,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{MA_,SA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData303),
		&TrainerPokemonData303,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{MA_,SA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData304),
		&TrainerPokemonData304,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{MA_,SA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData305),
		&TrainerPokemonData305,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_DAISUKIKURABU,
		0x89,
		CELLID_tr3_038,
		{MA_,SA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData306),
		&TrainerPokemonData306,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0x04,
		CELLID_tr3_039,
		{U_,N_,SI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData307),
		&TrainerPokemonData307,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_TATUZIN,
		0x04,
		CELLID_tr3_039,
		{U_,N_,SI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData308),
		&TrainerPokemonData308,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_TATUZIN,
		0x04,
		CELLID_tr3_039,
		{U_,N_,SI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData309),
		&TrainerPokemonData309,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_TATUZIN,
		0x04,
		CELLID_tr3_039,
		{U_,N_,SI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData310),
		&TrainerPokemonData310,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_TATUZIN,
		0x04,
		CELLID_tr3_039,
		{U_,N_,SI_,YYO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData311),
		&TrainerPokemonData311,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_KATINUKISANTI,
		0x84,
		CELLID_tr3_040,
		{MI_,TU_,YO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData312),
		&TrainerPokemonData312,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0x84,
		CELLID_tr3_040,
		{MI_,YA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData313),
		&TrainerPokemonData313,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0x84,
		CELLID_tr3_040,
		{MI_,YA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData314),
		&TrainerPokemonData314,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0x84,
		CELLID_tr3_040,
		{MI_,YA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData315),
		&TrainerPokemonData315,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0x84,
		CELLID_tr3_040,
		{MI_,YA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData316),
		&TrainerPokemonData316,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TATUZIN,
		0x84,
		CELLID_tr3_040,
		{MI_,YA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData317),
		&TrainerPokemonData317,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KA_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData318),
		&TrainerPokemonData318,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KE_,I_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData319),
		&TrainerPokemonData319,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData320),
		&TrainerPokemonData320,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KA_,TU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData321),
		&TrainerPokemonData321,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{TA_,KE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData322),
		&TrainerPokemonData322,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{HI_,RO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData323),
		&TrainerPokemonData323,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData324),
		&TrainerPokemonData324,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{TU_,TO_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData325),
		&TrainerPokemonData325,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{MA_,SA_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData326),
		&TrainerPokemonData326,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{YO_,SI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData327),
		&TrainerPokemonData327,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KA_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData328),
		&TrainerPokemonData328,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KA_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData329),
		&TrainerPokemonData329,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KA_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData330),
		&TrainerPokemonData330,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{KA_,ZU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData331),
		&TrainerPokemonData331,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{YA_,SU_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData332),
		&TrainerPokemonData332,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{I_,SA_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData333),
		&TrainerPokemonData333,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TANPANKOZOU,
		0x00,
		CELLID_tr3_002,
		{SI_,N_,GO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData334),
		&TrainerPokemonData334,
	},
	{
		DATATYPE_MULTI,
		TRTYPE_TYANPION,
		0x00,
		CELLID_tr3_031,
		{DA_,I_,GO_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
			ITEM_KAIHUKUNOKUSURI,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData335),
		&TrainerPokemonData335,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{KA_,TU_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData336),
		&TrainerPokemonData336,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{YO_,SI_,TA_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData337),
		&TrainerPokemonData337,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
