const	WazaTblDat	WTD[]={
	{
//	0,		//ダミー（1オリジンなので）
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	210,		//れんぞくぎり
	119,		//バトル効果
	10,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	211,		//はがねのつばさ
	138,		//バトル効果
	70,		//ダメージ
	METAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	25,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	212,		//くろいまなざし
	106,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	213,		//メロメロ
	120,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	214,		//ねごと
	97,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	215,		//いやしのすず
	102,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	216,		//おんがえし
	121,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	217,		//プレゼント
	122,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	218,		//やつあたり
	123,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	219,		//しんぴのまもり
	124,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	220,		//いたみわけ
	91,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	221,		//せいなるほのお
	125,		//バトル効果
	100,		//ダメージ
	FIRE_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	5,		//技ポイント
	50,		//追加効果（50パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	222,		//マグニチュード
	126,		//バトル効果
	1,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_TRIPLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	223,		//ばくれつパンチ
	76,		//バトル効果
	100,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	50,		//命中率（50パーセント）
	5,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	224,		//メガホーン
	0,		//バトル効果
	120,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	225,		//りゅうのいぶき
	6,		//バトル効果
	60,		//ダメージ
	DRAGON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	226,		//バトンタッチ
	127,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	227,		//アンコール
	90,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	228,		//おいうち
	128,		//バトル効果
	40,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	229,		//こうそくスピン
	129,		//バトル効果
	20,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	230,		//あまいかおり
	24,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	231,		//アイアンテール
	69,		//バトル効果
	100,		//ダメージ
	METAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	15,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	232,		//メタルクロー
	139,		//バトル効果
	50,		//ダメージ
	METAL_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	35,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	233,		//あてみなげ
	78,		//バトル効果
	70,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	-1,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	234,		//あさのひざし
	132,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	235,		//こうごうせい
	133,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	236,		//つきのひかり
	134,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	237,		//めざめるパワー
	135,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	238,		//クロスチョップ
	43,		//バトル効果
	100,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	239,		//たつまき
	146,		//バトル効果
	40,		//ダメージ
	DRAGON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	240,		//あまごい
	136,		//バトル効果
	0,		//ダメージ
	WATER_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	241,		//にほんばれ
	137,		//バトル効果
	0,		//ダメージ
	FIRE_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	242,		//かみくだく
	72,		//バトル効果
	80,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	243,		//ミラーコート
	144,		//バトル効果
	1,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	-5,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x10,		//各種フラグ
	},
	{
//	244,		//じこあんじ
	143,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	245,		//しんそく
	103,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	1,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	246,		//げんしのちから
	140,		//バトル効果
	60,		//ダメージ
	IWA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	247,		//シャドーボール
	72,		//バトル効果
	80,		//ダメージ
	GHOST_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	248,		//みらいよち
	148,		//バトル効果
	80,		//ダメージ
	SP_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	249,		//いわくだき
	69,		//バトル効果
	20,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	50,		//追加効果（50パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	250,		//うずしお
	42,		//バトル効果
	15,		//ダメージ
	WATER_TYPE,	//技タイプ
	70,		//命中率（70パーセント）
	15,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	251,		//ふくろだたき
	154,		//バトル効果
	10,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	252,		//ねこだまし
	158,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	1,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	253,		//さわぐ
	159,		//バトル効果
	50,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_RANDOM,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	254,		//たくわえる
	160,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	255,		//はきだす
	161,		//バトル効果
	100,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x22,		//各種フラグ
	},
	{
//	256,		//のみこむ
	162,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	257,		//ねっぷう
	4,		//バトル効果
	100,		//ダメージ
	FIRE_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	258,		//あられ
	164,		//バトル効果
	0,		//ダメージ
	KOORI_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x02,		//各種フラグ
	},
	{
//	259,		//いちゃもん
	165,		//バトル効果
	0,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	260,		//おだてる
	166,		//バトル効果
	0,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	261,		//おにび
	167,		//バトル効果
	0,		//ダメージ
	FIRE_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	262,		//おきみやげ
	168,		//バトル効果
	0,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	263,		//からげんき
	169,		//バトル効果
	70,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	264,		//きあいパンチ
	170,		//バトル効果
	150,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	-3,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x03,		//各種フラグ
	},
	{
//	265,		//きつけ
	171,		//バトル効果
	60,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	266,		//このゆびとまれ
	172,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	3,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	267,		//しぜんのちから
	173,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	268,		//じゅうでん
	174,		//バトル効果
	0,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	269,		//ちょうはつ
	175,		//バトル効果
	0,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x02,		//各種フラグ
	},
	{
//	270,		//てだすけ
	176,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	5,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	271,		//トリック
	177,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	272,		//なりきり
	178,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	273,		//ねがいごと
	179,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x02,		//各種フラグ
	},
	{
//	274,		//ねこのて
	180,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	275,		//ねをはる
	181,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	276,		//ばかぢから
	182,		//バトル効果
	120,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	277,		//マジックコート
	183,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NONE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	4,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	278,		//リサイクル
	184,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	279,		//リベンジ
	185,		//バトル効果
	60,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
