const u16 WazaOboeTbl_001[]={
const u16 WazaOboeTbl_213[]={
	(1<<9)|132,	//からみつく
	(1<<9)|110,	//からにこもる
	(9<<9)|35,	//まきつく
	(14<<9)|227,	//アンコール
	(23<<9)|219,	//しんぴのまもり
	(28<<9)|117,	//がまん
	(37<<9)|156,	//ねむる
	-1,	//終端コード
};

const u16 WazaOboeTbl_214[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(6<<9)|30,	//つのでつく
	(12<<9)|203,	//こらえる
	(19<<9)|31,	//みだれづき
	(27<<9)|68,	//カウンター
	(35<<9)|36,	//とっしん
	(44<<9)|179,	//きしかいせい
	(54<<9)|224,	//メガホーン
	-1,	//終端コード
};

const u16 WazaOboeTbl_215[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(9<<9)|98,	//でんこうせっか
	(17<<9)|103,	//いやなおと
	(25<<9)|185,	//だましうち
	(33<<9)|154,	//みだれひっかき
	(41<<9)|97,	//こうそくいどう
	(49<<9)|163,	//きりさく
	(57<<9)|251,	//ふくろだたき
	(65<<9)|232,	//メタルクロー
	-1,	//終端コード
};

const u16 WazaOboeTbl_216[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(8<<9)|122,	//したでなめる
	(15<<9)|154,	//みだれひっかき
	(22<<9)|185,	//だましうち
	(29<<9)|156,	//ねむる
	(36<<9)|163,	//きりさく
	(43<<9)|173,	//いびき
	(50<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_217[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|122,	//したでなめる
	(1<<9)|154,	//みだれひっかき
	(8<<9)|122,	//したでなめる
	(15<<9)|154,	//みだれひっかき
	(22<<9)|185,	//だましうち
	(29<<9)|156,	//ねむる
	(39<<9)|163,	//きりさく
	(49<<9)|173,	//いびき
	(59<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_218[]={
	(1<<9)|123,	//スモッグ
	(8<<9)|52,	//ひのこ
	(15<<9)|88,	//いわおとし
	(22<<9)|106,	//かたくなる
	(29<<9)|133,	//ドわすれ
	(36<<9)|53,	//かえんほうしゃ
	(43<<9)|157,	//いわなだれ
	(50<<9)|34,	//のしかかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_219[]={
	(1<<9)|123,	//スモッグ
	(1<<9)|52,	//ひのこ
	(1<<9)|88,	//いわおとし
	(8<<9)|52,	//ひのこ
	(15<<9)|88,	//いわおとし
	(22<<9)|106,	//かたくなる
	(29<<9)|133,	//ドわすれ
	(36<<9)|53,	//かえんほうしゃ
	(48<<9)|157,	//いわなだれ
	(60<<9)|34,	//のしかかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_220[]={
	(1<<9)|33,	//たいあたり
	(10<<9)|181,	//こなゆき
	(19<<9)|203,	//こらえる
	(28<<9)|36,	//とっしん
	(37<<9)|54,	//しろいきり
	(46<<9)|59,	//ふぶき
	(55<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_221[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|181,	//こなゆき
	(1<<9)|203,	//こらえる
	(10<<9)|181,	//こなゆき
	(19<<9)|203,	//こらえる
	(28<<9)|36,	//とっしん
	(33<<9)|31,	//みだれづき
	(42<<9)|54,	//しろいきり
	(56<<9)|59,	//ふぶき
	(70<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_222[]={
	(1<<9)|33,	//たいあたり
	(7<<9)|106,	//かたくなる
	(13<<9)|145,	//あわ
	(19<<9)|105,	//じこさいせい
	(25<<9)|61,	//バブルこうせん
	(31<<9)|131,	//とげキャノン
	(37<<9)|243,	//ミラーコート
	(43<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_223[]={
	(1<<9)|55,	//みずでっぽう
	(11<<9)|199,	//ロックオン
	(22<<9)|60,	//サイケこうせん
	(22<<9)|62,	//オーロラビーム
	(22<<9)|61,	//バブルこうせん
	(33<<9)|116,	//きあいだめ
	(44<<9)|58,	//れいとうビーム
	(55<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_224[]={
	(1<<9)|55,	//みずでっぽう
	(11<<9)|132,	//からみつく
	(22<<9)|60,	//サイケこうせん
	(22<<9)|62,	//オーロラビーム
	(22<<9)|61,	//バブルこうせん
	(25<<9)|190,	//オクタンほう
	(38<<9)|116,	//きあいだめ
	(54<<9)|58,	//れいとうビーム
	(70<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_225[]={
	(1<<9)|217,	//プレゼント
	-1,	//終端コード
};

const u16 WazaOboeTbl_226[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|145,	//あわ
	(10<<9)|48,	//ちょうおんぱ
	(18<<9)|61,	//バブルこうせん
	(25<<9)|36,	//とっしん
	(32<<9)|97,	//こうそくいどう
	(40<<9)|17,	//つばさでうつ
	(49<<9)|109,	//あやしいひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_227[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|64,	//つつく
	(13<<9)|28,	//すなかけ
	(19<<9)|129,	//スピードスター
	(25<<9)|97,	//こうそくいどう
	(37<<9)|31,	//みだれづき
	(49<<9)|211,	//はがねのつばさ
	-1,	//終端コード
};

const u16 WazaOboeTbl_228[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|52,	//ひのこ
	(7<<9)|46,	//ほえる
	(13<<9)|123,	//スモッグ
	(20<<9)|44,	//かみつく
	(27<<9)|185,	//だましうち
	(35<<9)|53,	//かえんほうしゃ
	(43<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_229[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|52,	//ひのこ
	(7<<9)|46,	//ほえる
	(13<<9)|123,	//スモッグ
	(20<<9)|44,	//かみつく
	(30<<9)|185,	//だましうち
	(41<<9)|53,	//かえんほうしゃ
	(52<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_230[]={
	(1<<9)|145,	//あわ
	(1<<9)|108,	//えんまく
	(1<<9)|43,	//にらみつける
	(1<<9)|55,	//みずでっぽう
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(40<<9)|97,	//こうそくいどう
	(51<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_231[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(9<<9)|111,	//まるくなる
	(17<<9)|175,	//じたばた
	(25<<9)|36,	//とっしん
	(33<<9)|205,	//ころがる
	(41<<9)|203,	//こらえる
	(49<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_232[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|45,	//なきごえ
	(9<<9)|111,	//まるくなる
	(17<<9)|175,	//じたばた
	(25<<9)|31,	//みだれづき
	(33<<9)|205,	//ころがる
	(41<<9)|229,	//こうそくスピン
	(49<<9)|89,	//じしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_233[]={
	(1<<9)|176,	//テクスチャー２
	(1<<9)|33,	//たいあたり
	(1<<9)|160,	//テクスチャー
	(9<<9)|97,	//こうそくいどう
	(12<<9)|60,	//サイケこうせん
	(20<<9)|105,	//じこさいせい
	(24<<9)|111,	//まるくなる
	(32<<9)|199,	//ロックオン
	(36<<9)|161,	//トライアタック
	(44<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_234[]={
	(1<<9)|33,	//たいあたり
	(8<<9)|43,	//にらみつける
	(15<<9)|95,	//さいみんじゅつ
	(23<<9)|23,	//ふみつけ
	(31<<9)|28,	//すなかけ
	(40<<9)|36,	//とっしん
	(49<<9)|109,	//あやしいひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_235[]={
	(1<<9)|166,	//スケッチ
	(11<<9)|166,	//スケッチ
	(21<<9)|166,	//スケッチ
	(31<<9)|166,	//スケッチ
	(41<<9)|166,	//スケッチ
	(51<<9)|166,	//スケッチ
	(61<<9)|166,	//スケッチ
	(71<<9)|166,	//スケッチ
	(81<<9)|166,	//スケッチ
	(91<<9)|166,	//スケッチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_236[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_237[]={
	(1<<9)|27,	//まわしげり
	(7<<9)|116,	//きあいだめ
	(13<<9)|228,	//おいうち
	(19<<9)|98,	//でんこうせっか
	(25<<9)|229,	//こうそくスピン
	(31<<9)|68,	//カウンター
	(37<<9)|97,	//こうそくいどう
	(43<<9)|197,	//みきり
	(49<<9)|167,	//トリプルキック
	-1,	//終端コード
};

const u16 WazaOboeTbl_238[]={
	(1<<9)|1,	//はたく
	(1<<9)|122,	//したでなめる
	(9<<9)|186,	//てんしのキッス
	(13<<9)|181,	//こなゆき
	(21<<9)|93,	//ねんりき
	(25<<9)|47,	//うたう
	(33<<9)|212,	//くろいまなざし
	(37<<9)|94,	//サイコキネシス
	(45<<9)|195,	//ほろびのうた
	(49<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_239[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(9<<9)|9,	//かみなりパンチ
	(17<<9)|113,	//ひかりのかべ
	(25<<9)|129,	//スピードスター
	(33<<9)|103,	//いやなおと
	(41<<9)|85,	//１０まんボルト
	(49<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_240[]={
	(1<<9)|52,	//ひのこ
	(7<<9)|43,	//にらみつける
	(13<<9)|123,	//スモッグ
	(19<<9)|7,	//ほのおのパンチ
	(25<<9)|108,	//えんまく
	(31<<9)|241,	//にほんばれ
	(37<<9)|53,	//かえんほうしゃ
	(43<<9)|109,	//あやしいひかり
	(49<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_241[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|45,	//なきごえ
	(8<<9)|111,	//まるくなる
	(13<<9)|23,	//ふみつけ
	(19<<9)|208,	//ミルクのみ
	(26<<9)|117,	//がまん
	(34<<9)|205,	//ころがる
	(43<<9)|34,	//のしかかり
	(53<<9)|215,	//いやしのすず
	-1,	//終端コード
};

const u16 WazaOboeTbl_242[]={
	(1<<9)|1,	//はたく
	(4<<9)|45,	//なきごえ
	(7<<9)|39,	//しっぽをふる
	(10<<9)|135,	//タマゴうみ
	(13<<9)|3,	//おうふくビンタ
	(18<<9)|107,	//ちいさくなる
	(23<<9)|47,	//うたう
	(28<<9)|121,	//タマゴばくだん
	(33<<9)|111,	//まるくなる
	(40<<9)|113,	//ひかりのかべ
	(47<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_243[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(11<<9)|84,	//でんきショック
	(21<<9)|46,	//ほえる
	(31<<9)|98,	//でんこうせっか
	(41<<9)|209,	//スパーク
	(51<<9)|115,	//リフレクター
	(61<<9)|242,	//かみくだく
	(71<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_244[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(11<<9)|52,	//ひのこ
	(21<<9)|46,	//ほえる
	(31<<9)|83,	//ほのおのうず
	(41<<9)|23,	//ふみつけ
	(51<<9)|53,	//かえんほうしゃ
	(61<<9)|207,	//いばる
	(71<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_245[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(11<<9)|61,	//バブルこうせん
	(21<<9)|240,	//あまごい
	(31<<9)|16,	//かぜおこし
	(41<<9)|62,	//オーロラビーム
	(51<<9)|54,	//しろいきり
	(61<<9)|243,	//ミラーコート
	(71<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_246[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(8<<9)|201,	//すなあらし
	(15<<9)|103,	//いやなおと
	(22<<9)|157,	//いわなだれ
	(29<<9)|37,	//あばれる
	(36<<9)|184,	//こわいかお
	(43<<9)|242,	//かみくだく
	(50<<9)|89,	//じしん
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_247[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|201,	//すなあらし
	(1<<9)|103,	//いやなおと
	(8<<9)|201,	//すなあらし
	(15<<9)|103,	//いやなおと
	(22<<9)|157,	//いわなだれ
	(29<<9)|37,	//あばれる
	(38<<9)|184,	//こわいかお
	(47<<9)|242,	//かみくだく
	(56<<9)|89,	//じしん
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_248[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|201,	//すなあらし
	(1<<9)|103,	//いやなおと
	(8<<9)|201,	//すなあらし
	(15<<9)|103,	//いやなおと
	(22<<9)|157,	//いわなだれ
	(29<<9)|37,	//あばれる
	(38<<9)|184,	//こわいかお
	(47<<9)|242,	//かみくだく
	(61<<9)|89,	//じしん
	(75<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_249[]={
	(1<<9)|177,	//エアロブラスト
	(11<<9)|219,	//しんぴのまもり
	(22<<9)|16,	//かぜおこし
	(33<<9)|105,	//じこさいせい
	(44<<9)|56,	//ハイドロポンプ
	(55<<9)|240,	//あまごい
	(66<<9)|129,	//スピードスター
	(77<<9)|18,	//ふきとばし
	(88<<9)|246,	//げんしのちから
	(99<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_250[]={
	(1<<9)|221,	//せいなるほのお
	(11<<9)|219,	//しんぴのまもり
	(22<<9)|16,	//かぜおこし
	(33<<9)|105,	//じこさいせい
	(44<<9)|126,	//だいもんじ
	(55<<9)|241,	//にほんばれ
	(66<<9)|129,	//スピードスター
	(77<<9)|18,	//ふきとばし
	(88<<9)|246,	//げんしのちから
	(99<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_251[]={
	(1<<9)|73,	//やどりぎのタネ
	(1<<9)|93,	//ねんりき
	(1<<9)|105,	//じこさいせい
	(1<<9)|215,	//いやしのすず
	(10<<9)|219,	//しんぴのまもり
	(20<<9)|246,	//げんしのちから
	(30<<9)|248,	//みらいよち
	(40<<9)|226,	//バトンタッチ
	(50<<9)|195,	//ほろびのうた
	-1,	//終端コード
};

const u16 WazaOboeTbl_252[]={
	(1<<9)|1,	//はたく
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|50,	//かなしばり
	(1<<9)|93,	//ねんりき
	(10<<9)|50,	//かなしばり
	(18<<9)|93,	//ねんりき
	(25<<9)|29,	//ずつき
	(33<<9)|139,	//どくガス
	(40<<9)|96,	//ヨガのポーズ
	(49<<9)|94,	//サイコキネシス
	(55<<9)|244,	//じこあんじ
	(60<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_253[]={
	(1<<9)|145,	//あわ
	(5<<9)|43,	//にらみつける
	(12<<9)|11,	//はさむ
	(16<<9)|106,	//かたくなる
	(23<<9)|23,	//ふみつけ
	(27<<9)|12,	//ハサミギロチン
	(34<<9)|182,	//まもる
	(41<<9)|152,	//クラブハンマー
	-1,	//終端コード
};

const u16 WazaOboeTbl_254[]={
	(1<<9)|145,	//あわ
	(1<<9)|43,	//にらみつける
	(1<<9)|11,	//はさむ
	(5<<9)|43,	//にらみつける
	(12<<9)|11,	//はさむ
	(16<<9)|106,	//かたくなる
	(23<<9)|23,	//ふみつけ
	(27<<9)|12,	//ハサミギロチン
	(38<<9)|182,	//まもる
	(49<<9)|152,	//クラブハンマー
	-1,	//終端コード
};

const u16 WazaOboeTbl_255[]={
	(1<<9)|33,	//たいあたり
	(9<<9)|103,	//いやなおと
	(17<<9)|49,	//ソニックブーム
	(23<<9)|120,	//じばく
	(29<<9)|205,	//ころがる
	(33<<9)|113,	//ひかりのかべ
	(37<<9)|129,	//スピードスター
	(39<<9)|153,	//だいばくはつ
	(41<<9)|243,	//ミラーコート
	-1,	//終端コード
};

const u16 WazaOboeTbl_256[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(1<<9)|49,	//ソニックブーム
	(1<<9)|120,	//じばく
	(9<<9)|103,	//いやなおと
	(17<<9)|49,	//ソニックブーム
	(23<<9)|120,	//じばく
	(29<<9)|205,	//ころがる
	(34<<9)|113,	//ひかりのかべ
	(40<<9)|129,	//スピードスター
	(44<<9)|153,	//だいばくはつ
	(48<<9)|243,	//ミラーコート
	-1,	//終端コード
};

const u16 WazaOboeTbl_257[]={
	(1<<9)|140,	//たまなげ
	(1<<9)|95,	//さいみんじゅつ
	(7<<9)|115,	//リフレクター
	(13<<9)|73,	//やどりぎのタネ
	(19<<9)|93,	//ねんりき
	(25<<9)|78,	//しびれごな
	(31<<9)|77,	//どくのこな
	(37<<9)|79,	//ねむりごな
	(43<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_258[]={
	(1<<9)|24,	//にどげり
	(6<<9)|96,	//ヨガのポーズ
	(11<<9)|27,	//まわしげり
	(16<<9)|26,	//とびげり
	(21<<9)|116,	//きあいだめ
	(26<<9)|136,	//とびひざげり
	(31<<9)|170,	//こころのめ
	(36<<9)|193,	//みやぶる
	(41<<9)|203,	//こらえる
	(46<<9)|25,	//メガトンキック
	(51<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_259[]={
	(1<<9)|4,	//れんぞくパンチ
	(7<<9)|97,	//こうそくいどう
	(13<<9)|228,	//おいうち
	(26<<9)|9,	//かみなりパンチ
	(26<<9)|8,	//れいとうパンチ
	(26<<9)|7,	//ほのおのパンチ
	(32<<9)|183,	//マッハパンチ
	(38<<9)|5,	//メガトンパンチ
	(44<<9)|197,	//みきり
	(50<<9)|68,	//カウンター
	-1,	//終端コード
};

const u16 WazaOboeTbl_260[]={
	(1<<9)|139,	//どくガス
	(1<<9)|33,	//たいあたり
	(9<<9)|123,	//スモッグ
	(17<<9)|120,	//じばく
	(21<<9)|124,	//ヘドロこうげき
	(25<<9)|108,	//えんまく
	(33<<9)|114,	//くろいきり
	(41<<9)|153,	//だいばくはつ
	(45<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_261[]={
	(1<<9)|139,	//どくガス
	(1<<9)|33,	//たいあたり
	(1<<9)|123,	//スモッグ
	(1<<9)|120,	//じばく
	(9<<9)|123,	//スモッグ
	(17<<9)|120,	//じばく
	(21<<9)|124,	//ヘドロこうげき
	(25<<9)|108,	//えんまく
	(33<<9)|114,	//くろいきり
	(44<<9)|153,	//だいばくはつ
	(51<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_262[]={
	(1<<9)|132,	//からみつく
	(4<<9)|79,	//ねむりごな
	(10<<9)|71,	//すいとる
	(13<<9)|77,	//どくのこな
	(19<<9)|22,	//つるのムチ
	(25<<9)|20,	//しめつける
	(31<<9)|72,	//メガドレイン
	(34<<9)|78,	//しびれごな
	(40<<9)|21,	//たたきつける
	(46<<9)|74,	//せいちょう
	-1,	//終端コード
};

const u16 WazaOboeTbl_263[]={
	(1<<9)|4,	//れんぞくパンチ
	(7<<9)|43,	//にらみつける
	(13<<9)|44,	//かみつく
	(19<<9)|39,	//しっぽをふる
	(25<<9)|5,	//メガトンパンチ
	(31<<9)|99,	//いかり
	(37<<9)|203,	//こらえる
	(43<<9)|146,	//ピヨピヨパンチ
	(49<<9)|179,	//きしかいせい
	-1,	//終端コード
};

const u16 WazaOboeTbl_264[]={
	(1<<9)|145,	//あわ
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(36<<9)|97,	//こうそくいどう
	(43<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_265[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|106,	//かたくなる
	(7<<9)|55,	//みずでっぽう
	(13<<9)|229,	//こうそくスピン
	(19<<9)|105,	//じこさいせい
	(25<<9)|129,	//スピードスター
	(31<<9)|61,	//バブルこうせん
	(37<<9)|107,	//ちいさくなる
	(43<<9)|113,	//ひかりのかべ
	(50<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_266[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(6<<9)|116,	//きあいだめ
	(12<<9)|228,	//おいうち
	(18<<9)|206,	//みねうち
	(24<<9)|97,	//こうそくいどう
	(30<<9)|17,	//つばさでうつ
	(36<<9)|163,	//きりさく
	(42<<9)|14,	//つるぎのまい
	(48<<9)|104,	//かげぶんしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_267[]={
	(1<<9)|1,	//はたく
	(1<<9)|122,	//したでなめる
	(1<<9)|142,	//あくまのキッス
	(1<<9)|181,	//こなゆき
	(9<<9)|142,	//あくまのキッス
	(13<<9)|181,	//こなゆき
	(21<<9)|3,	//おうふくビンタ
	(25<<9)|8,	//れいとうパンチ
	(35<<9)|212,	//くろいまなざし
	(41<<9)|34,	//のしかかり
	(51<<9)|195,	//ほろびのうた
	(57<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_268[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(1<<9)|9,	//かみなりパンチ
	(9<<9)|9,	//かみなりパンチ
	(17<<9)|113,	//ひかりのかべ
	(25<<9)|129,	//スピードスター
	(36<<9)|103,	//いやなおと
	(47<<9)|85,	//１０まんボルト
	(58<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_269[]={
	(1<<9)|52,	//ひのこ
	(1<<9)|43,	//にらみつける
	(1<<9)|123,	//スモッグ
	(1<<9)|7,	//ほのおのパンチ
	(7<<9)|43,	//にらみつける
	(13<<9)|123,	//スモッグ
	(19<<9)|7,	//ほのおのパンチ
	(25<<9)|108,	//えんまく
	(33<<9)|241,	//にほんばれ
	(41<<9)|53,	//かえんほうしゃ
	(49<<9)|109,	//あやしいひかり
	(57<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_270[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|39,	//しっぽをふる
	(8<<9)|99,	//いかり
	(13<<9)|30,	//つのでつく
	(19<<9)|184,	//こわいかお
	(26<<9)|228,	//おいうち
	(34<<9)|156,	//ねむる
	(43<<9)|37,	//あばれる
	(53<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_271[]={
	(1<<9)|150,	//はねる
	(15<<9)|33,	//たいあたり
	(30<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_272[]={
	(1<<9)|144,	//へんしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_273[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|45,	//なきごえ
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|226,	//バトンタッチ
	(42<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_274[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|55,	//みずでっぽう
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|62,	//オーロラビーム
	(42<<9)|114,	//くろいきり
	(47<<9)|151,	//とける
	(52<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_275[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|84,	//でんきショック
	(23<<9)|98,	//でんこうせっか
	(30<<9)|24,	//にどげり
	(36<<9)|42,	//ミサイルばり
	(42<<9)|86,	//でんじは
	(47<<9)|97,	//こうそくいどう
	(52<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_276[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|52,	//ひのこ
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|83,	//ほのおのうず
	(42<<9)|123,	//スモッグ
	(47<<9)|43,	//にらみつける
	(52<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_277[]={
	(1<<9)|1,	//はたく
	(1<<9)|43,	//にらみつける
	(6<<9)|71,	//すいとる
	(11<<9)|122,	//したでなめる
	(16<<9)|129,	//スピードスター
	(21<<9)|103,	//いやなおと
	(26<<9)|72,	//メガドレイン
	(31<<9)|97,	//こうそくいどう
	(36<<9)|21,	//たたきつける
	(41<<9)|197,	//みきり
	(46<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_278[]={
	(1<<9)|1,	//はたく
	(1<<9)|43,	//にらみつける
	(1<<9)|71,	//すいとる
	(1<<9)|122,	//したでなめる
	(6<<9)|71,	//すいとる
	(11<<9)|122,	//したでなめる
	(17<<9)|129,	//スピードスター
	(23<<9)|103,	//いやなおと
	(29<<9)|72,	//メガドレイン
	(35<<9)|97,	//こうそくいどう
	(41<<9)|21,	//たたきつける
	(47<<9)|197,	//みきり
	(53<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_279[]={
	(1<<9)|1,	//はたく
	(1<<9)|43,	//にらみつける
	(1<<9)|71,	//すいとる
	(1<<9)|122,	//したでなめる
	(6<<9)|71,	//すいとる
	(11<<9)|122,	//したでなめる
	(17<<9)|129,	//スピードスター
	(23<<9)|103,	//いやなおと
	(29<<9)|72,	//メガドレイン
	(35<<9)|97,	//こうそくいどう
	(43<<9)|21,	//たたきつける
	(51<<9)|197,	//みきり
	(59<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_280[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(7<<9)|28,	//すなかけ
	(13<<9)|52,	//ひのこ
	(19<<9)|31,	//みだれづき
	(25<<9)|98,	//でんこうせっか
	(31<<9)|119,	//オウムがえし
	(37<<9)|65,	//ドリルくちばし
	(43<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_281[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|28,	//すなかけ
	(1<<9)|52,	//ひのこ
	(7<<9)|28,	//すなかけ
	(13<<9)|52,	//ひのこ
	(20<<9)|31,	//みだれづき
	(27<<9)|98,	//でんこうせっか
	(34<<9)|119,	//オウムがえし
	(41<<9)|65,	//ドリルくちばし
	(48<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_282[]={
	(1<<9)|64,	//つつく
	(1<<9)|45,	//なきごえ
	(1<<9)|28,	//すなかけ
	(1<<9)|52,	//ひのこ
	(7<<9)|28,	//すなかけ
