const u16 WazaOboeTbl_001[]={
	(51<<9)|54,	//しろいきり
	(51<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_195[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|39,	//しっぽをふる
	(11<<9)|21,	//たたきつける
	(16<<9)|341,	//マッドショット
	(23<<9)|133,	//ドわすれ
	(35<<9)|281,	//あくび
	(42<<9)|89,	//じしん
	(49<<9)|240,	//あまごい
	(61<<9)|54,	//しろいきり
	(61<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_196[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|270,	//てだすけ
	(8<<9)|28,	//すなかけ
	(16<<9)|93,	//ねんりき
	(23<<9)|98,	//でんこうせっか
	(30<<9)|129,	//スピードスター
	(36<<9)|60,	//サイケこうせん
	(42<<9)|244,	//じこあんじ
	(47<<9)|94,	//サイコキネシス
	(52<<9)|234,	//あさのひざし
	-1,	//終端コード
};

const u16 WazaOboeTbl_197[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|270,	//てだすけ
	(8<<9)|28,	//すなかけ
	(16<<9)|228,	//おいうち
	(23<<9)|98,	//でんこうせっか
	(30<<9)|109,	//あやしいひかり
	(36<<9)|185,	//だましうち
	(42<<9)|212,	//くろいまなざし
	(47<<9)|103,	//いやなおと
	(52<<9)|236,	//つきのひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_198[]={
	(1<<9)|64,	//つつく
	(9<<9)|310,	//おどろかす
	(14<<9)|228,	//おいうち
	(22<<9)|114,	//くろいきり
	(27<<9)|101,	//ナイトヘッド
	(35<<9)|185,	//だましうち
	(40<<9)|269,	//ちょうはつ
	(48<<9)|212,	//くろいまなざし
	-1,	//終端コード
};

const u16 WazaOboeTbl_199[]={
	(1<<9)|174,	//のろい
	(1<<9)|281,	//あくび
	(1<<9)|33,	//たいあたり
	(6<<9)|45,	//なきごえ
	(15<<9)|55,	//みずでっぽう
	(20<<9)|93,	//ねんりき
	(29<<9)|50,	//かなしばり
	(34<<9)|29,	//ずつき
	(43<<9)|207,	//いばる
	(48<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_200[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|149,	//サイコウェーブ
	(6<<9)|180,	//うらみ
	(11<<9)|310,	//おどろかす
	(17<<9)|109,	//あやしいひかり
	(23<<9)|212,	//くろいまなざし
	(30<<9)|60,	//サイケこうせん
	(37<<9)|220,	//いたみわけ
	(45<<9)|195,	//ほろびのうた
	(53<<9)|288,	//おんねん
	-1,	//終端コード
};

const u16 WazaOboeTbl_201[]={
	(1<<9)|237,	//めざめるパワー
	-1,	//終端コード
};

const u16 WazaOboeTbl_202[]={
	(1<<9)|68,	//カウンター
	(1<<9)|243,	//ミラーコート
	(1<<9)|219,	//しんぴのまもり
	(1<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_203[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(7<<9)|310,	//おどろかす
	(13<<9)|93,	//ねんりき
	(19<<9)|23,	//ふみつけ
	(25<<9)|316,	//かぎわける
	(31<<9)|97,	//こうそくいどう
	(37<<9)|226,	//バトンタッチ
	(43<<9)|60,	//サイケこうせん
	(49<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_204[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|182,	//まもる
	(8<<9)|120,	//じばく
	(15<<9)|36,	//とっしん
	(22<<9)|229,	//こうそくスピン
	(29<<9)|117,	//がまん
	(36<<9)|153,	//だいばくはつ
	(43<<9)|191,	//まきびし
	(50<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_205[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|182,	//まもる
	(1<<9)|120,	//じばく
	(8<<9)|120,	//じばく
	(15<<9)|36,	//とっしん
	(22<<9)|229,	//こうそくスピン
	(29<<9)|117,	//がまん
	(39<<9)|153,	//だいばくはつ
	(49<<9)|191,	//まきびし
	(59<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_206[]={
	(1<<9)|99,	//いかり
	(4<<9)|111,	//まるくなる
	(11<<9)|281,	//あくび
	(14<<9)|137,	//へびにらみ
	(21<<9)|180,	//うらみ
	(24<<9)|228,	//おいうち
	(31<<9)|103,	//いやなおと
	(34<<9)|36,	//とっしん
	(41<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_207[]={
	(1<<9)|40,	//どくばり
	(6<<9)|28,	//すなかけ
	(13<<9)|106,	//かたくなる
	(20<<9)|98,	//でんこうせっか
	(28<<9)|185,	//だましうち
	(36<<9)|163,	//きりさく
	(44<<9)|103,	//いやなおと
	(52<<9)|12,	//ハサミギロチン
	-1,	//終端コード
};

const u16 WazaOboeTbl_208[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(9<<9)|20,	//しめつける
	(13<<9)|88,	//いわおとし
	(21<<9)|106,	//かたくなる
	(25<<9)|99,	//いかり
	(33<<9)|201,	//すなあらし
	(37<<9)|21,	//たたきつける
	(45<<9)|231,	//アイアンテール
	(49<<9)|242,	//かみくだく
	(57<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_209[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|184,	//こわいかお
	(4<<9)|39,	//しっぽをふる
	(8<<9)|204,	//あまえる
	(13<<9)|44,	//かみつく
	(19<<9)|122,	//したでなめる
	(26<<9)|46,	//ほえる
	(34<<9)|99,	//いかり
	(43<<9)|36,	//とっしん
	(53<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_210[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|184,	//こわいかお
	(4<<9)|39,	//しっぽをふる
	(8<<9)|204,	//あまえる
	(13<<9)|44,	//かみつく
	(19<<9)|122,	//したでなめる
	(28<<9)|46,	//ほえる
	(38<<9)|99,	//いかり
	(49<<9)|36,	//とっしん
	(61<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_211[]={
	(1<<9)|191,	//まきびし
	(1<<9)|33,	//たいあたり
	(1<<9)|40,	//どくばり
	(10<<9)|106,	//かたくなる
	(10<<9)|107,	//ちいさくなる
	(19<<9)|55,	//みずでっぽう
	(28<<9)|42,	//ミサイルばり
	(37<<9)|36,	//とっしん
	(46<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_212[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(6<<9)|116,	//きあいだめ
	(11<<9)|228,	//おいうち
	(16<<9)|206,	//みねうち
	(21<<9)|97,	//こうそくいどう
	(26<<9)|232,	//メタルクロー
	(31<<9)|163,	//きりさく
	(36<<9)|14,	//つるぎのまい
	(41<<9)|104,	//かげぶんしん
	(46<<9)|210,	//れんぞくぎり
	-1,	//終端コード
};

const u16 WazaOboeTbl_213[]={
	(1<<9)|132,	//からみつく
	(1<<9)|110,	//からにこもる
	(9<<9)|35,	//まきつく
	(14<<9)|227,	//アンコール
	(23<<9)|219,	//しんぴのまもり
	(28<<9)|117,	//がまん
	(37<<9)|156,	//ねむる
	-1,	//終端コード
};

const u16 WazaOboeTbl_214[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(6<<9)|30,	//つのでつく
	(11<<9)|203,	//こらえる
	(17<<9)|31,	//みだれづき
	(23<<9)|280,	//かわらわり
	(30<<9)|68,	//カウンター
	(37<<9)|36,	//とっしん
	(45<<9)|179,	//きしかいせい
	(53<<9)|224,	//メガホーン
	-1,	//終端コード
};

const u16 WazaOboeTbl_215[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|269,	//ちょうはつ
	(8<<9)|98,	//でんこうせっか
	(15<<9)|103,	//いやなおと
	(22<<9)|185,	//だましうち
	(29<<9)|154,	//みだれひっかき
	(36<<9)|97,	//こうそくいどう
	(43<<9)|196,	//こごえるかぜ
	(50<<9)|163,	//きりさく
	(57<<9)|251,	//ふくろだたき
	(64<<9)|232,	//メタルクロー
	-1,	//終端コード
};

const u16 WazaOboeTbl_216[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(7<<9)|122,	//したでなめる
	(13<<9)|154,	//みだれひっかき
	(19<<9)|313,	//うそなき
	(25<<9)|185,	//だましうち
	(31<<9)|156,	//ねむる
	(37<<9)|163,	//きりさく
	(43<<9)|173,	//いびき
	(49<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_217[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|122,	//したでなめる
	(1<<9)|154,	//みだれひっかき
	(7<<9)|122,	//したでなめる
	(13<<9)|154,	//みだれひっかき
	(19<<9)|313,	//うそなき
	(25<<9)|185,	//だましうち
	(31<<9)|156,	//ねむる
	(37<<9)|163,	//きりさく
	(43<<9)|173,	//いびき
	(49<<9)|37,	//あばれる
	-1,	//終端コード
};

const u16 WazaOboeTbl_218[]={
	(1<<9)|281,	//あくび
	(1<<9)|123,	//スモッグ
	(8<<9)|52,	//ひのこ
	(15<<9)|88,	//いわおとし
	(22<<9)|106,	//かたくなる
	(29<<9)|133,	//ドわすれ
	(36<<9)|53,	//かえんほうしゃ
	(43<<9)|157,	//いわなだれ
	(50<<9)|34,	//のしかかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_219[]={
	(1<<9)|281,	//あくび
	(1<<9)|123,	//スモッグ
	(1<<9)|52,	//ひのこ
	(1<<9)|88,	//いわおとし
	(8<<9)|52,	//ひのこ
	(15<<9)|88,	//いわおとし
	(22<<9)|106,	//かたくなる
	(29<<9)|133,	//ドわすれ
	(36<<9)|53,	//かえんほうしゃ
	(48<<9)|157,	//いわなだれ
	(60<<9)|34,	//のしかかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_220[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|316,	//かぎわける
	(10<<9)|181,	//こなゆき
	(19<<9)|203,	//こらえる
	(28<<9)|36,	//とっしん
	(37<<9)|54,	//しろいきり
	(46<<9)|59,	//ふぶき
	(55<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_221[]={
	(1<<9)|30,	//つのでつく
	(1<<9)|316,	//かぎわける
	(1<<9)|181,	//こなゆき
	(1<<9)|203,	//こらえる
	(10<<9)|181,	//こなゆき
	(19<<9)|203,	//こらえる
	(28<<9)|36,	//とっしん
	(33<<9)|31,	//みだれづき
	(42<<9)|54,	//しろいきり
	(56<<9)|59,	//ふぶき
	(70<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_222[]={
	(1<<9)|33,	//たいあたり
	(6<<9)|106,	//かたくなる
	(12<<9)|145,	//あわ
	(17<<9)|105,	//じこさいせい
	(17<<9)|287,	//リフレッシュ
	(23<<9)|61,	//バブルこうせん
	(28<<9)|131,	//とげキャノン
	(34<<9)|350,	//ロックブラスト
	(39<<9)|243,	//ミラーコート
	(45<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_223[]={
	(1<<9)|55,	//みずでっぽう
	(11<<9)|199,	//ロックオン
	(22<<9)|60,	//サイケこうせん
	(22<<9)|62,	//オーロラビーム
	(22<<9)|61,	//バブルこうせん
	(33<<9)|116,	//きあいだめ
	(44<<9)|58,	//れいとうビーム
	(55<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_224[]={
	(1<<9)|55,	//みずでっぽう
	(11<<9)|132,	//からみつく
	(22<<9)|60,	//サイケこうせん
	(22<<9)|62,	//オーロラビーム
	(22<<9)|61,	//バブルこうせん
	(25<<9)|190,	//オクタンほう
	(38<<9)|116,	//きあいだめ
	(54<<9)|58,	//れいとうビーム
	(70<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_225[]={
	(1<<9)|217,	//プレゼント
	-1,	//終端コード
};

const u16 WazaOboeTbl_226[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|145,	//あわ
	(8<<9)|48,	//ちょうおんぱ
	(15<<9)|61,	//バブルこうせん
	(22<<9)|36,	//とっしん
	(29<<9)|97,	//こうそくいどう
	(36<<9)|17,	//つばさでうつ
	(43<<9)|352,	//みずのはどう
	(50<<9)|109,	//あやしいひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_227[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|64,	//つつく
	(10<<9)|28,	//すなかけ
	(13<<9)|129,	//スピードスター
	(16<<9)|97,	//こうそくいどう
	(26<<9)|31,	//みだれづき
	(29<<9)|314,	//エアカッター
	(32<<9)|211,	//はがねのつばさ
	(42<<9)|191,	//まきびし
	(45<<9)|319,	//きんぞくおん
	-1,	//終端コード
};

const u16 WazaOboeTbl_228[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|52,	//ひのこ
	(7<<9)|336,	//とおぼえ
	(13<<9)|123,	//スモッグ
	(19<<9)|46,	//ほえる
	(25<<9)|44,	//かみつく
	(31<<9)|316,	//かぎわける
	(37<<9)|185,	//だましうち
	(43<<9)|53,	//かえんほうしゃ
	(49<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_229[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|52,	//ひのこ
	(1<<9)|336,	//とおぼえ
	(7<<9)|336,	//とおぼえ
	(13<<9)|123,	//スモッグ
	(19<<9)|46,	//ほえる
	(27<<9)|44,	//かみつく
	(35<<9)|316,	//かぎわける
	(43<<9)|185,	//だましうち
	(51<<9)|53,	//かえんほうしゃ
	(59<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_230[]={
	(1<<9)|145,	//あわ
	(1<<9)|108,	//えんまく
	(1<<9)|43,	//にらみつける
	(1<<9)|55,	//みずでっぽう
	(8<<9)|108,	//えんまく
	(15<<9)|43,	//にらみつける
	(22<<9)|55,	//みずでっぽう
	(29<<9)|239,	//たつまき
	(40<<9)|97,	//こうそくいどう
	(51<<9)|56,	//ハイドロポンプ
	(62<<9)|349,	//りゅうのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_231[]={
	(1<<9)|316,	//かぎわける
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(9<<9)|111,	//まるくなる
	(17<<9)|175,	//じたばた
	(25<<9)|36,	//とっしん
	(33<<9)|205,	//ころがる
	(41<<9)|203,	//こらえる
	(49<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_232[]={
	(1<<9)|316,	//かぎわける
	(1<<9)|30,	//つのでつく
	(1<<9)|45,	//なきごえ
	(9<<9)|111,	//まるくなる
	(17<<9)|175,	//じたばた
	(25<<9)|31,	//みだれづき
	(33<<9)|205,	//ころがる
	(41<<9)|229,	//こうそくスピン
	(49<<9)|89,	//じしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_233[]={
	(1<<9)|176,	//テクスチャー２
	(1<<9)|33,	//たいあたり
	(1<<9)|160,	//テクスチャー
	(9<<9)|97,	//こうそくいどう
	(12<<9)|60,	//サイケこうせん
	(20<<9)|105,	//じこさいせい
	(24<<9)|111,	//まるくなる
	(32<<9)|199,	//ロックオン
	(36<<9)|161,	//トライアタック
	(44<<9)|278,	//リサイクル
	(48<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_234[]={
	(1<<9)|33,	//たいあたり
	(7<<9)|43,	//にらみつける
	(13<<9)|310,	//おどろかす
	(19<<9)|95,	//さいみんじゅつ
	(25<<9)|23,	//ふみつけ
	(31<<9)|28,	//すなかけ
	(37<<9)|36,	//とっしん
	(43<<9)|109,	//あやしいひかり
	(49<<9)|347,	//めいそう
	-1,	//終端コード
};

const u16 WazaOboeTbl_235[]={
	(1<<9)|166,	//スケッチ
	(11<<9)|166,	//スケッチ
	(21<<9)|166,	//スケッチ
	(31<<9)|166,	//スケッチ
	(41<<9)|166,	//スケッチ
	(51<<9)|166,	//スケッチ
	(61<<9)|166,	//スケッチ
	(71<<9)|166,	//スケッチ
	(81<<9)|166,	//スケッチ
	(91<<9)|166,	//スケッチ
	-1,	//終端コード
};

const u16 WazaOboeTbl_236[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_237[]={
	(1<<9)|279,	//リベンジ
	(1<<9)|27,	//まわしげり
	(7<<9)|116,	//きあいだめ
	(13<<9)|228,	//おいうち
	(19<<9)|98,	//でんこうせっか
	(20<<9)|167,	//トリプルキック
	(25<<9)|229,	//こうそくスピン
	(31<<9)|68,	//カウンター
	(37<<9)|97,	//こうそくいどう
	(43<<9)|197,	//みきり
	(49<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_238[]={
	(1<<9)|1,	//はたく
	(1<<9)|122,	//したでなめる
	(9<<9)|186,	//てんしのキッス
	(13<<9)|181,	//こなゆき
	(21<<9)|93,	//ねんりき
	(25<<9)|47,	//うたう
	(33<<9)|212,	//くろいまなざし
	(37<<9)|313,	//うそなき
	(45<<9)|94,	//サイコキネシス
	(49<<9)|195,	//ほろびのうた
	(57<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_239[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(9<<9)|9,	//かみなりパンチ
	(17<<9)|113,	//ひかりのかべ
	(25<<9)|129,	//スピードスター
	(33<<9)|103,	//いやなおと
	(41<<9)|85,	//１０まんボルト
	(49<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_240[]={
	(1<<9)|52,	//ひのこ
	(7<<9)|43,	//にらみつける
	(13<<9)|123,	//スモッグ
	(19<<9)|7,	//ほのおのパンチ
	(25<<9)|108,	//えんまく
	(31<<9)|241,	//にほんばれ
	(37<<9)|53,	//かえんほうしゃ
	(43<<9)|109,	//あやしいひかり
	(49<<9)|126,	//だいもんじ
	-1,	//終端コード
};

const u16 WazaOboeTbl_241[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|45,	//なきごえ
	(8<<9)|111,	//まるくなる
	(13<<9)|23,	//ふみつけ
	(19<<9)|208,	//ミルクのみ
	(26<<9)|117,	//がまん
	(34<<9)|205,	//ころがる
	(43<<9)|34,	//のしかかり
	(53<<9)|215,	//いやしのすず
	-1,	//終端コード
};

const u16 WazaOboeTbl_242[]={
	(1<<9)|1,	//はたく
	(1<<9)|45,	//なきごえ
	(4<<9)|39,	//しっぽをふる
	(7<<9)|287,	//リフレッシュ
	(10<<9)|135,	//タマゴうみ
	(13<<9)|3,	//おうふくビンタ
	(18<<9)|107,	//ちいさくなる
	(23<<9)|47,	//うたう
	(28<<9)|121,	//タマゴばくだん
	(33<<9)|111,	//まるくなる
	(40<<9)|113,	//ひかりのかべ
	(47<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_243[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(11<<9)|84,	//でんきショック
	(21<<9)|46,	//ほえる
	(31<<9)|98,	//でんこうせっか
	(41<<9)|209,	//スパーク
	(51<<9)|115,	//リフレクター
	(61<<9)|242,	//かみくだく
	(71<<9)|87,	//かみなり
	(81<<9)|347,	//めいそう
	-1,	//終端コード
};

const u16 WazaOboeTbl_244[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(11<<9)|52,	//ひのこ
	(21<<9)|46,	//ほえる
	(31<<9)|83,	//ほのおのうず
	(41<<9)|23,	//ふみつけ
	(51<<9)|53,	//かえんほうしゃ
	(61<<9)|207,	//いばる
	(71<<9)|126,	//だいもんじ
	(81<<9)|347,	//めいそう
	-1,	//終端コード
};

const u16 WazaOboeTbl_245[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(11<<9)|61,	//バブルこうせん
	(21<<9)|240,	//あまごい
	(31<<9)|16,	//かぜおこし
	(41<<9)|62,	//オーロラビーム
	(51<<9)|54,	//しろいきり
	(61<<9)|243,	//ミラーコート
	(71<<9)|56,	//ハイドロポンプ
	(81<<9)|347,	//めいそう
	-1,	//終端コード
};

const u16 WazaOboeTbl_246[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(8<<9)|201,	//すなあらし
	(15<<9)|103,	//いやなおと
	(22<<9)|157,	//いわなだれ
	(29<<9)|37,	//あばれる
	(36<<9)|184,	//こわいかお
	(43<<9)|242,	//かみくだく
	(50<<9)|89,	//じしん
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_247[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|201,	//すなあらし
	(1<<9)|103,	//いやなおと
	(8<<9)|201,	//すなあらし
	(15<<9)|103,	//いやなおと
	(22<<9)|157,	//いわなだれ
	(29<<9)|37,	//あばれる
	(38<<9)|184,	//こわいかお
	(47<<9)|242,	//かみくだく
	(56<<9)|89,	//じしん
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_248[]={
	(1<<9)|44,	//かみつく
	(1<<9)|43,	//にらみつける
	(1<<9)|201,	//すなあらし
	(1<<9)|103,	//いやなおと
	(8<<9)|201,	//すなあらし
	(15<<9)|103,	//いやなおと
	(22<<9)|157,	//いわなだれ
	(29<<9)|37,	//あばれる
	(38<<9)|184,	//こわいかお
	(47<<9)|242,	//かみくだく
	(61<<9)|89,	//じしん
	(75<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_249[]={
	(1<<9)|18,	//ふきとばし
	(11<<9)|219,	//しんぴのまもり
	(22<<9)|16,	//かぜおこし
	(33<<9)|105,	//じこさいせい
	(44<<9)|56,	//ハイドロポンプ
	(55<<9)|240,	//あまごい
	(66<<9)|129,	//スピードスター
	(77<<9)|177,	//エアロブラスト
	(88<<9)|246,	//げんしのちから
	(99<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_250[]={
	(1<<9)|18,	//ふきとばし
	(11<<9)|219,	//しんぴのまもり
	(22<<9)|16,	//かぜおこし
	(33<<9)|105,	//じこさいせい
	(44<<9)|126,	//だいもんじ
	(55<<9)|241,	//にほんばれ
	(66<<9)|129,	//スピードスター
	(77<<9)|221,	//せいなるほのお
	(88<<9)|246,	//げんしのちから
	(99<<9)|248,	//みらいよち
	-1,	//終端コード
};

const u16 WazaOboeTbl_251[]={
	(1<<9)|73,	//やどりぎのタネ
	(1<<9)|93,	//ねんりき
	(1<<9)|105,	//じこさいせい
	(1<<9)|215,	//いやしのすず
	(10<<9)|219,	//しんぴのまもり
	(20<<9)|246,	//げんしのちから
	(30<<9)|248,	//みらいよち
	(40<<9)|226,	//バトンタッチ
	(50<<9)|195,	//ほろびのうた
	-1,	//終端コード
};

const u16 WazaOboeTbl_252[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_253[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_254[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_255[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_256[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_257[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_258[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_259[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_260[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_261[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_262[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_263[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_264[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_265[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_266[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_267[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_268[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_269[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_270[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_271[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_272[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_273[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_274[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_275[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_276[]={
	(1<<9)|33,	//たいあたり
	-1,	//終端コード
};

const u16 WazaOboeTbl_277[]={
	(1<<9)|1,	//はたく
	(1<<9)|43,	//にらみつける
	(6<<9)|71,	//すいとる
	(11<<9)|98,	//でんこうせっか
	(16<<9)|228,	//おいうち
	(21<<9)|103,	//いやなおと
	(26<<9)|72,	//メガドレイン
	(31<<9)|97,	//こうそくいどう
	(36<<9)|21,	//たたきつける
	(41<<9)|197,	//みきり
	(46<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_278[]={
	(1<<9)|1,	//はたく
	(1<<9)|43,	//にらみつける
	(1<<9)|71,	//すいとる
	(1<<9)|98,	//でんこうせっか
	(6<<9)|71,	//すいとる
	(11<<9)|98,	//でんこうせっか
	(16<<9)|210,	//れんぞくぎり
	(17<<9)|228,	//おいうち
	(23<<9)|103,	//いやなおと
	(29<<9)|348,	//リーフブレード
	(35<<9)|97,	//こうそくいどう
	(41<<9)|21,	//たたきつける
	(47<<9)|197,	//みきり
	(53<<9)|206,	//みねうち
	-1,	//終端コード
};

const u16 WazaOboeTbl_279[]={
	(1<<9)|1,	//はたく
	(1<<9)|43,	//にらみつける
	(1<<9)|71,	//すいとる
	(1<<9)|98,	//でんこうせっか
	(6<<9)|71,	//すいとる
	(11<<9)|98,	//でんこうせっか
	(16<<9)|210,	//れんぞくぎり
	(17<<9)|228,	//おいうち
	(23<<9)|103,	//いやなおと
	(29<<9)|348,	//リーフブレード
	(35<<9)|97,	//こうそくいどう
	(43<<9)|21,	//たたきつける
	(51<<9)|197,	//みきり
	(59<<9)|206,	//みねうち
	-1,	//終端コード
};

const u16 WazaOboeTbl_280[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(7<<9)|116,	//きあいだめ
	(10<<9)|52,	//ひのこ
	(16<<9)|64,	//つつく
	(19<<9)|28,	//すなかけ
	(25<<9)|83,	//ほのおのうず
	(28<<9)|98,	//でんこうせっか
	(34<<9)|163,	//きりさく
