0x88,0x99,0x81,0x08,0x06,0x99,0x12,0x21,0x99,0x99,0x19,0x05,0xe7,0x80,0x17,0xfe,
0x03,0x11,0x33,0x23,0x01,0x19,0x13,0x16,0x21,0x00,0x18,0x00,0xed,0x19,0x00,0x03,
0x26,0x13,0xe1,0x0e,0xee,0xee,0xbb,0x1b,0x07,0x07,0xf0,0x6f,0x21,0x2b,0xdd,0x9f,
0x00,0x04,0xde,0xdd,0xf1,0x1e,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf0,
0x01,0xf7,0xff,0xf7,0xff,0x11,0x10,0x21,0xed,0xee,0x39,0x11,0xe1,0xa7,0xff,0x20,
0x27,0x04,0xfb,0x11,0x13,0x00,0xd5,0x5b,0xc1,0x17,0xec,0xcc,0x08,0x00,0x54,0xe6,
0xc1,0x04,0xf7,0x17,0xfa,0x81,0x00,0x02,0x1c,0x11,0xee,0xc1,0xcc,0x00,0x08,0x04,
0xf2,0x05,0x14,0x00,0xf7,0x02,0x1b,0x05,0x0c,0xee,0x2d,0x07,0xfb,0xd2,0x02,0xdd,
0x01,0x11,0xde,0xed,0x01,0x09,0x16,0x01,0x1f,0x11,0x21,0x22,0x20,0x07,0xf7,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,
0xff,0x71,0xab,0x66,0x01,0x28,0x00,0x10,0x00,0x03,0x21,0x16,0xfd,0x10,0x15,0x10,
0x59,0x11,0x07,0xff,0x11,0x07,0xff,0x00,0x03,0x15,0x21,0x00,0xe2,0xf9,0x00,0xd2,
0x17,0xeb,0x39,0xf8,0x08,0x21,0x00,0x06,0x10,0x22,0x10,0x09,0x3f,0xdd,0xee,0xf7,
0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfb,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf7,0xff,0x00,0x00,0xf0,0x01,0x1f,0xa8,0x10,0x03,0x15,0x00,
0x10,0xb1,0x17,0xf6,0x00,0xc0,0x1c,0x44,0x22,0x00,0x03,0x11,0xdd,0x1e,0x07,0xfb,
0xc1,0x1c,0x63,0x01,0x07,0xea,0x00,0x07,0xcc,0x11,0xbb,0x12,0x09,0x01,0xd8,0x1f,
0x12,0x43,0x14,0x62,0x23,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x87,0xe0,0x02,0xde,0x08,0xef,
0x07,0xff,0x11,0xf7,0xff,0x23,0x33,0x00,0xe3,0x05,0x25,0x22,0xff,0x13,0xf7,0xf0,
0x3d,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xfa,0xf6,0x27,0x38,0x03,0x90,0x12,0xe8,0x03,0xdf,0xdb,0x14,0x03,0x04,0x44,
0x13,0x34,0x11,0x21,0x08,0x03,0x13,0x34,0xf7,0xff,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x23,0xc1,0xf1,0xc7,0xff,
0xa8,0x03,0x18,0xe3,0xe8,0x03,0x98,0x99,0x88,0x58,0x03,0xa4,0x00,0xe6,0x00,0x08,
0x03,0x01,0x11,0x00,0x08,0x19,0x12,0x3f,0x11,0x02,0x28,0x03,0x10,0x37,0x48,0x03,
0xf0,0x6e,0x46,0x57,0x01,0x27,0x7f,0xdd,0x18,0x04,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf7,0xff,0xf7,0xff,0xcf,0xff,0x18,0xe3,0x37,
0xff,0x1e,0xd9,0xf7,0xff,0xbc,0x14,0x1b,0x11,0xe1,0x27,0xff,0x1c,0x10,0x1a,0xcc,
0x1c,0x0e,0x10,0xee,0xc1,0xbb,0x2f,0xff,0x07,0x06,0x17,0x09,0xee,0x03,0xde,0xd2,
0x01,0x11,0x2e,0xdd,0x08,0x04,0x0e,0x14,0x02,0xe1,0xee,0x1e,0x01,0x11,0x22,0x0f,
0x25,0xee,0x7f,0x1e,0x20,0x0a,0xf6,0x1f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf9,0xf0,0x01,0xf7,0xff,0xf7,0xff,0x15,0xd3,0x0f,0xfb,0x10,0x22,0x00,
0x03,0xef,0x0f,0xcd,0x07,0xfb,0xb7,0xff,0xdd,0x17,0xfb,0x60,0x01,0x00,0xe0,0x28,
0xf4,0x63,0x00,0x07,0xff,0x00,0x2f,0xed,0x01,0x51,0x07,0x3c,0x37,0xf3,0x7f,0xe1,
0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf4,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x37,0xff,0xdd,0x20,0x03,0x00,0x11,0x0c,0x1b,0x00,0x10,
0xbb,0x30,0x03,0x21,0x27,0x11,0x43,0xc0,0x10,0xea,0x00,0xe3,0x01,0xee,0x1e,0x52,
0x01,0x1c,0x01,0x11,0x22,0x01,0xc1,0x1c,0x12,0x00,0x30,0x03,0x4f,0x11,0x24,0x07,
0x11,0x33,0xf0,0x4e,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0x01,0xc0,0x29,0x1c,0x02,0x20,0x03,0x10,
0x17,0xff,0x31,0x13,0x01,0x10,0xff,0xb1,0xbe,0x14,0x3d,0xf7,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xff,0xff,0xf7,0xfb,0xff,0xff,0xff,0xff,0xf7,0xff,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x07,0x29,0xf7,0x6d,0xf0,0x01,0xf0,0x01,
0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,0xff,0x6f,0xff,0x12,
0x16,0x66,0x01,0x20,0x97,0xff,0x21,0x47,0xff,0x3f,0xf7,0x21,0xee,0x00,0x03,0x00,
0x08,0x00,0x06,0xe1,0x20,0x0f,0x1f,0xff,0x07,0xff,0x11,0xff,0x07,0xff,0xff,0xff,
0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xff,0x18,0xc6,0x11,0x1b,0xd1,0xed,0xc1,0x40,0x03,0x11,0xdf,
0xc1,0x00,0x00,0xb1,0xcb,0x01,0x04,0x88,0x02,0x0b,0x52,0x01,0x1e,0x07,0xff,0x1e,
0x21,0x12,0x60,0x00,0x20,0x03,0x07,0x0c,0x1c,0x21,0x01,0x00,0xcc,0xff,0xf1,0xdf,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf0,
0x01,0xf0,0x01,0xff,0xff,0xc1,0x00,0x11,0xbb,0x11,0x2e,0x00,0xb1,0x00,0x03,0x10,
0x08,0xf3,0xc7,0xe6,0x10,0xe3,0xcc,0xdf,0x13,0xf3,0x00,0x03,0x14,0x4d,0x03,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xa6,0x27,0x10,0x03,0x10,0x06,0x22,0x17,0xfb,0x41,0x20,0x07,0xfb,0x22,
0x44,0x44,0x44,0x11,0x00,0x03,0x46,0x1b,0x10,0x07,0x41,0x44,0x34,0x67,0xfb,0x02,
0xf8,0x44,0xc7,0x03,0x00,0x20,0x03,0x34,0x11,0x00,0x1f,0xfb,0x07,0xff,0x0b,0x2f,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xe0,0xf0,0xe7,0xb0,0xeb,0xb0,0x01,0x18,0x41,0x33,0x33,0x18,0x00,0x11,0x33,
0x12,0x88,0x11,0x31,0x23,0x82,0x00,0x91,0x11,0x33,0x81,0x82,0x11,0x21,0x10,0x3a,
0x99,0x19,0x3d,0xe6,0x1c,0xe2,0x20,0xe7,0x23,0x0e,0xd6,0x11,0x03,0x00,0x33,0x11,
0x02,0x00,0x22,0x05,0xf9,0x06,0xf5,0x00,0x1e,0xc1,0x1b,0x11,0xee,0xbc,0xcb,0x11,
0x67,0xd1,0xf0,0x51,0x34,0x2b,0xde,0x1d,0x08,0x03,0x00,0x03,0xf0,0x01,0xfe,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xe7,0xff,0x12,0xf8,0xdf,
0xff,0x1f,0xf7,0x07,0xfe,0x05,0x03,0x07,0xdf,0x11,0xc1,0x01,0xbb,0x08,0x01,0x00,
0x07,0xfe,0x20,0xc3,0x10,0x31,0xcc,0x00,0x15,0x10,0x1a,0x53,0xed,0x18,0x04,0xee,
0x05,0x23,0xe1,0xbe,0x07,0xd8,0x08,0xf7,0xea,0x00,0x42,0x10,0x19,0x0f,0xfe,0x00,
0x4f,0xfe,0x00,0x0f,0xf3,0x00,0x9f,0x0f,0xfe,0x00,0xee,0x00,0x07,0x10,0x03,0xff,
0xff,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,
0xf7,0xff,0x12,0xdb,0x12,0xbd,0x0f,0xff,0x11,0x20,0x03,0x07,0xee,0x07,0xff,0x07,
0xd9,0x55,0x00,0xb8,0x79,0x51,0x10,0x03,0x00,0x10,0x57,0xff,0x38,0x03,0xe1,0x10,
0x08,0x00,0xbf,0x0a,0x17,0x22,0x30,0x0e,0xf7,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0x01,
0x1e,0x11,0x14,0x00,0xc1,0x51,0x10,0x03,0x15,0x01,0x22,0x15,0x00,0x17,0x10,0x13,
0x2c,0x0f,0x06,0x31,0x17,0x1c,0x00,0xe3,0x11,0x19,0x80,0x00,0x03,0x1e,0x01,0xd1,
0xed,0xee,0x01,0xd1,0x00,0xdd,0xee,0x01,0x13,0xdd,0x1e,0x01,0x13,0x01,0x11,0xc1,
0x1c,0x11,0xb1,0xcb,0x1c,0xf0,0x50,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xde,0xf0,0x01,0xc1,0x00,0x02,0x30,0x03,
0x1b,0x03,0xf3,0x33,0x08,0x1e,0x1c,0x04,0x10,0xbb,0x11,0x11,0xb1,0x0b,0x07,0xb1,
0x1b,0x3f,0x43,0x14,0x19,0xf5,0xf0,0x43,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf4,0xf0,0x01,0xf0,0x01,0x72,0xda,0x72,0xef,0x22,0x07,0xff,
0x44,0x44,0x7a,0x20,0x07,0xf3,0x17,0xff,0x08,0x06,0x10,0x03,0x34,0x00,0x02,0x33,
0xb1,0x50,0x2c,0x22,0x18,0x03,0x00,0x04,0x44,0x13,0x02,0x0f,0xff,0x7f,0x01,0x0f,
0xfb,0x30,0x03,0xf0,0x56,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf3,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x91,0x40,0x03,0xf7,0x0f,0xc2,0x10,0xd3,0x00,
0xe4,0x43,0x44,0x44,0x33,0x0f,0xe7,0x33,0x06,0x10,0x33,0x12,0x11,0x00,0x00,0x08,
0x37,0xfb,0x10,0x88,0x47,0xff,0x19,0x00,0x23,0x00,0x03,0x12,0x13,0x01,0x34,0x00,
0x32,0x2d,0x25,0x1e,0xd7,0xee,0x00,0x06,0xe1,0xde,0xff,0x07,0x12,0xf7,0xff,0x46,
0x0f,0x17,0xfb,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf7,0xff,0xf0,0xef,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xff,0xf7,0xff,0xf7,
0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xff,0xf0,
0xf5,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,
0xff,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe6,0xf0,0x01,0xe0,0x01,0x07,0xc9,0x20,0x44,0x30,
0x03,0x2f,0xfe,0x01,0x06,0x20,0x42,0x44,0x24,0x42,0x07,0x0b,0x00,0x03,0x44,0x6c,
0x33,0x00,0x03,0x30,0x01,0x33,0x2f,0xff,0x35,0x27,0x00,0x00,0x5a,0x23,0x02,0xf9,
0x33,0x06,0x2d,0x1f,0xf5,0x33,0x07,0x0f,0x33,0x7f,0x12,0xf3,0x0a,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xef,0xf0,0x01,0xf0,0x01,0x00,0x01,
0x42,0x00,0xe0,0x18,0xc7,0x18,0xc2,0x17,0x1b,0xb0,0xb7,0xff,0x34,0x07,0xf8,0x10,
0x01,0x12,0x21,0x33,0x11,0x5c,0x32,0x08,0x03,0x22,0x08,0x03,0x17,0xe4,0x26,0x2b,
0x10,0x11,0x35,0x33,0x91,0x00,0xe7,0x00,0x03,0x23,0x00,0x03,0x11,0x00,0xfb,0xdf,
0x05,0x10,0x67,0xff,0xcc,0xff,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,
0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf5,0x2a,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,
0xf7,0xff,0xff,0xf7,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf7,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0x01,
};





//******************************************************************
//			主人公（女）
//******************************************************************
const u16 cyc1_cl_Palette[256] = {
0x0000,0x252A,0x3E31,0x6EF8,0x7FFF,0x030A,0x33D2,0x418C,
0x4B5F,0x469B,0x3AB6,0x2D7E,0x38F7,0x0B3D,0x0AB7,0x2290,
};
const u8 cyc11_ch_LZ[0xc98] = {
0x10,0x00,0x38,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xb0,0x01,0x20,0x22,0x00,
0x00,0x20,0xc2,0xbb,0x00,0x22,0xbb,0xbb,0x00,0x00,0xaa,0x12,0xb1,0xa0,0x1a,0x29,
0x1a,0x00,0xa0,0x91,0x88,0xa2,0x2a,0x29,0x83,0x21,0x80,0x10,0x1d,0x11,0x01,0x00,
0x00,0xbb,0x14,0x01,0x00,0x00,0xbb,0x4b,0x13,0x00,0xbb,0xcb,0x13,0x00,0x00,0xc1,
0xcc,0x3c,0x11,0x12,0xc1,0xcc,0x06,0xc1,0x22,0x12,0xc1,0xc1,0xd0,0x49,0x20,0x2b,
0x1b,0x00,0x01,0x00,0xbc,0xbb,0x1b,0x00,0xcc,0x1c,0xff,0x00,0x0c,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc4,0xf0,0x01,0xd0,0x01,
0x81,0x41,0x18,0x00,0x03,0x98,0x00,0x00,0x89,0x88,0x98,0x00,0x81,0x88,0x99,0x00,
0x02,0x10,0x92,0x99,0x00,0x00,0x12,0x50,0xd7,0x10,0x00,0x22,0x22,0x11,0x10,0x21,
0x22,0x12,0x00,0x00,0x19,0x22,0xa2,0x01,0x99,0x21,0x2a,0x1a,0x00,0x11,0x11,0xa1,
0xaa,0xcc,0x11,0x11,0xaa,0x00,0x11,0x11,0x01,0xa1,0xbb,0xcb,0x11,0x10,0xc0,0x10,
0xef,0x90,0x01,0x21,0x02,0x00,0x00,0xaa,0x1a,0xdf,0x00,0x03,0x00,0x17,0x11,0xf0,
0x6d,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0x12,0x11,0x71,0x20,0x33,0x00,0x77,0x11,0x31,0x13,0x11,0x11,0x71,0x41,0x50,0x14,
0x00,0x03,0x33,0x00,0xa2,0x70,0x81,0x00,0x70,0x28,0x87,0x88,0x00,0x02,0x19,0x00,
0x02,0x01,0x99,0x19,0x28,0x01,0x00,0x00,0x02,0x00,0x40,0xd6,0x10,0xbc,0xbb,0x00,
0x11,0x00,0xc9,0xcb,0xcc,0x01,0xc1,0xcc,0x00,0xcc,0x01,0xb1,0xbb,0xcc,0x1c,0x10,
0xb1,0x00,0xcb,0xcc,0x00,0x10,0xcb,0xcc,0x10,0xd1,0x03,0xed,0xc2,0x41,0x34,0x11,
0xe2,0xa1,0xfb,0x00,0x03,0x40,0xde,0x00,0x04,0xd1,0xd2,0x01,0x00,0xe1,0xe2,0x1f,
0x01,0x00,0xee,0x00,0x03,0xf0,0x84,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf4,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0x00,0xc0,0x17,0x10,0xe3,0x11,0x55,0x14,0x00,0x00,0x51,0x00,
0x03,0x11,0xe1,0x92,0x11,0x00,0x00,0x10,0x71,0x66,0x01,0x81,0x77,0x66,0x11,0x00,
0x88,0x78,0x51,0x15,0x88,0x19,0x10,0x15,0x00,0x99,0x01,0x10,0x55,0x91,0x09,0x00,
0x51,0x00,0x91,0x19,0x00,0x51,0x15,0x19,0x17,0x43,0x00,0x34,0x1c,0x11,0x71,0x34,
0x13,0x11,0x77,0x40,0x37,0x10,0x03,0xe1,0x10,0x99,0x77,0x11,0x91,0x10,0x99,0x19,
0x22,0x00,0x03,0x11,0x89,0x99,0x51,0x67,0x15,0x10,0xe3,0x10,0x55,0xee,0x1e,0x30,
0x03,0x12,0x0f,0xf0,0xf5,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xa0,0x91,0x20,0x15,0x01,0x02,0x55,0x11,0x00,0xc1,
0x51,0xa0,0x10,0x03,0x15,0x00,0xcc,0x15,0x00,0x10,0x13,0x2c,0x08,0x00,0x10,0x01,
0x31,0x00,0x1c,0x11,0x89,0x98,0x08,0x51,0x01,0x91,0x99,0x10,0x03,0x11,0x01,0x11,
0xe0,0x40,0x03,0x02,0x3e,0x00,0x03,0xc1,0x11,0x11,0xb1,0xcb,0x7f,0x1c,0xf0,0x50,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xc1,0x00,0x03,0xb1,0x10,0x03,0x00,0x14,0xeb,0x40,0x10,0xe0,0x1d,
0x44,0xc3,0x1c,0x10,0xbb,0x3c,0x00,0x11,0xb1,0xbb,0x1c,0x11,0xc1,0x1c,0x33,0x3f,
0x13,0x10,0x00,0xfb,0xf0,0x43,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xe4,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x00,0x06,0xe0,0x22,0xbc,0x00,
0xbb,0x20,0xb2,0xbb,0xbb,0xa0,0x2a,0x11,0x80,0x00,0x03,0xa1,0x11,0xaa,0x92,0x18,
0x2a,0x2a,0x14,0x32,0x18,0xaa,0x55,0xd7,0x4b,0x00,0x04,0xbb,0x33,0x00,0x01,0x00,
0xcb,0x3c,0x01,0x17,0xcc,0xcc,0x81,0x04,0x01,0xcc,0x1c,0xcc,0x22,0x11,0x1c,0xa7,
0xff,0x60,0x17,0x40,0x2b,0x15,0x0f,0xbb,0xcb,0x01,0x00,0xcc,0xff,0xf7,0x00,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0xf0,0x01,
0x00,0x1a,0x18,0x84,0xa1,0x10,0x18,0x00,0x84,0x19,0x90,0x88,0x88,0x99,0x10,0x88,
0x00,0x98,0x99,0x00,0x21,0x99,0x99,0x00,0x20,0x74,0x11,0x10,0xd7,0x14,0x0b,0x07,
0xff,0x01,0x00,0x03,0x12,0x00,0x44,0x21,0x00,0x08,0x19,0x21,0x22,0x07,0xff,0xa2,
0xaa,0x27,0xcc,0x01,0x17,0xff,0x00,0x11,0x07,0xff,0xa7,0xe3,0xf7,0xfb,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xff,0xae,
0x07,0xff,0x23,0x07,0xff,0x12,0xf7,0xff,0xf7,0xff,0x30,0x32,0xbc,0xb3,0x00,0xe3,
0xc9,0x07,0xfb,0x77,0xff,0xcc,0x1c,0x07,0xff,0x00,0x03,0x06,0xe1,0x2e,0x00,0x41,
