0x32,0xf0,0x53,0xa0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0x70,0x03,0x33,0xbf,0x40,
0x4f,0x3a,0xf0,0x3f,0xf0,0x4f,0xf0,0x4f,0xf0,0x03,0xf0,0x9f,0xf0,0x03,0xbb,0x20,
0x03,0x39,0xf0,0x4f,0xf0,0x03,0x80,0x4f,0x31,0xa1,0x3f,0xf0,0xaf,0xa8,0x70,0x9f,
0x34,0xa0,0x3f,0x32,0xf0,0x4f,0x20,0x2c,0x20,0x60,0x2d,0xf0,0x01,0xe0,0x01,0x2e,
0x20,0x00,0x00,0x00,
};


/*=====================================================================*/
/*  ï«éÜÇRÅ|ÇQ                                                         */
/*=====================================================================*/
static const u16 tray3_2_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x7ed0,0x6e4c,0x5dc8,0x4d44,0x3060,0x0000,0x0000,
0x3971,0x41b3,0x2d0e,0x0000,0x739c,0x7fff,0x16d2,0x022d,
0x7fff,0x7f54,0x7ed0,0x6e4c,0x5dc8,0x4d44,0x3cc0,0x2c40,
0x3971,0x41b3,0x2d0e,0x0000,0x77bd,0x7fff,0x16d2,0x022d,
};

// 53 chars
static const u8 tray3_2_Character[0x2b4] = {
0x10,0xa0,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x00,0xdd,0xdd,0xdd,
0x55,0x55,0x33,0x11,0x55,0x03,0x45,0x23,0x11,0x55,0x34,0x13,0x20,0x03,0xd0,0x1f,
0x3b,0x11,0x11,0xb0,0x01,0xf0,0x1f,0xa0,0x01,0x12,0xf0,0x1f,0x80,0x1c,0x38,0x12,
0x12,0xf0,0x1f,0xa0,0x1f,0xf0,0x5f,0x11,0x11,0x31,0x06,0x43,0x11,0x11,0x33,0x54,
0x50,0x03,0x30,0x1f,0x0e,0x80,0x00,0x03,0xfe,0x00,0xdd,0xed,0xff,0x00,0x55,0x0e,
0xd5,0xff,0x00,0xf5,0x00,0x03,0x10,0x07,0x10,0x03,0x00,0x1c,0xee,0x5d,0x55,0xf0,
0x03,0x70,0x03,0x00,0xeb,0x22,0x55,0x14,0x55,0x44,0x23,0x00,0x03,0x24,0x20,0x03,
0x45,0x44,0x05,0x33,0x55,0x45,0x34,0x93,0x00,0x03,0x89,0x00,0x0f,0x10,0x44,0x22,
0x22,0xb0,0x01,0x39,0x39,0x39,0x33,0x00,0x98,0x98,0x98,0x33,0x88,0x88,0x88,0x49,
0x14,0xaa,0xaa,0x4a,0x50,0x1f,0x12,0x50,0x1f,0x33,0x33,0xaf,0x30,0x01,0x34,0x00,
0x03,0x44,0x00,0x01,0x60,0x38,0x40,0x21,0x10,0x1b,0x40,0x23,0x50,0x24,0x33,0x43,
0x44,0x21,0x21,0x21,0x7f,0x21,0x90,0x5f,0x60,0x1a,0x40,0x01,0xc0,0x1e,0x70,0x3a,
0x40,0x01,0xa0,0x1c,0x01,0x23,0x23,0x23,0x32,0x32,0x32,0x32,0xf0,0x1f,0x9f,0x50,
0x1f,0x22,0x22,0xc0,0x1e,0x30,0x1f,0x30,0x9b,0x20,0x68,0x30,0x15,0xbe,0x40,0x23,
0x44,0x80,0xbf,0xf0,0x9f,0xd0,0x5f,0x20,0x45,0x60,0x18,0x44,0x4d,0x34,0x00,0x3e,
0x44,0x34,0x70,0x59,0x20,0x01,0x92,0x00,0x19,0x54,0x93,0x00,0xc4,0x89,0x00,0x07,
0x83,0x11,0x00,0x22,0x22,0x00,0x42,0x54,0x22,0x29,0x43,0x55,0x99,0x38,0x00,0x44,
0x55,0x88,0x3a,0x44,0x55,0xa8,0x43,0x24,0x54,0x55,0x00,0x06,0x55,0x4a,0x00,0x03,
0x44,0x54,0x3a,0x55,0x55,0x51,0xc7,0xf0,0x03,0xe1,0xdf,0x5f,0x30,0x07,0xde,0x01,
0xdd,0x00,0xee,0xff,0xff,0x00,0xf0,0x00,0x03,0xf3,0x02,0x1b,0x00,0x41,0xa0,0x01,
0x12,0x43,0xff,0xff,0x30,0x01,0x10,0x1f,0xcf,0x00,0xa3,0x00,0x69,0x55,0x25,0xf0,
0x1f,0x70,0x1f,0x10,0x8a,0xf0,0x1f,0xff,0x30,0x1f,0x01,0xc2,0x30,0x22,0x30,0x47,
0xe0,0x1f,0x22,0x07,0x30,0x22,0xf0,0x1f,0xff,0x10,0x3f,0x50,0x40,0xf0,0x1f,0x40,
0x1f,0x70,0x20,0xf0,0x1f,0x40,0x9f,0xf0,0x1f,0xfc,0x90,0x3f,0xf0,0x1f,0xf0,0x3f,
0x00,0x01,0x11,0x6c,0xf0,0x1f,0x54,0x45,0x7c,0x33,0x00,0x18,0x60,0xfe,0xe0,0x1f,
0x51,0x87,0x53,0x73,0xdd,0xfd,0x05,0xff,0x00,0xff,0xff,0xef,0x00,0x03,0x0e,0xb4,
0x64,0x10,0xe0,0xee,0xee,0x13,0xc8,0x00,0xee,0x1e,0x11,0x15,0x00,0xee,0x22,0x10,
0x03,0x22,0x00,0x03,0x43,0xd4,0x83,0xf8,0x53,0xfb,0x12,0x2c,0x10,0x95,0x70,0x1f,
0x33,0xe3,0x11,0xe1,0xff,0x00,0x00,0x11,0x52,0xff,0x00,0x22,0x65,0xff,0x1f,0x00,
0x54,0x66,0x11,0xff,0x00,0x43,0xf0,0x03,0x60,0x03,0x10,0x23,0xe0,0xf0,0x03,0x70,
0x03,0x30,0x27,0x32,0x66,0x00,0xee,0x63,0x0e,0x77,0x00,0xee,0x7e,0x00,0x03,0x72,
0x3b,0x51,0x1f,0x66,0x07,0x66,0x66,0x66,0x77,0x77,0x30,0x01,0x90,0xfb,0x21,0x1f,
0xab,0x00,0x43,0x66,0x00,0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0xc8,0x12,
0x9b,0x92,0xab,0x5d,0x55,0x00,0x5a,0x65,0x66,0x56,0x01,0x56,0x66,0x66,0x64,0x65,
0x66,0x46,0x00,0x06,0xd6,0x00,0x0e,0x10,0x0f,0x64,0x00,0x06,0x56,0x00,0x16,0x00,
0x04,0x66,0x50,0x56,0x00,0x11,0x65,0x00,0x20,0x66,0x46,0x46,0x45,0x83,0x00,0x1e,
0x64,0x66,0x56,0x55,0x66,0x00,0x19,0x00,0x01,0x79,0x64,0x10,0x2f,0xf0,0x3f,0x20,
0x0f,0xf0,0x3f,0x66,0x66,0xd0,0x3f,0xb0,0x20,0x3e,0x66,0x00,0x0c,0x00,0x16,0x56,
0x96,0x96,0x66,0x00,0x95,0x86,0x89,0x56,0x86,0x99,0x88,0x65,0x01,0x56,0x8a,0x88,
0x66,0x55,0xa5,0x8a,0x00,0x18,0x60,0xa6,0x00,0x24,0x20,0x58,0x69,0x69,0x65,0x66,
0x98,0x00,0x58,0x69,0x66,0x88,0x99,0x68,0x65,0x88,0x00,0xa8,0x56,0x66,0xa8,0x6a,
0x65,0x56,0x6a,0xe8,0x10,0x1b,0x60,0x3f,0x10,0x04,0x46,0x00,0x0b,0x54,0x64,0x65,
0x07,0x56,0x46,0x66,0x66,0x55,0x00,0x1a,0x20,0x8f,0xf0,0x1f,0x80,0x90,0x1f,0x00,
};

// 20x18 map
static const u8 tray3_2_Map[0xdc] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x2c,0x10,0x01,0x10,0x41,0x02,0x00,0x01,0x03,0x10,0x04,
0x10,0x05,0x20,0x09,0x86,0x70,0x01,0x06,0x10,0x07,0x10,0x10,0x23,0x10,0x01,0x08,
0x00,0x10,0x09,0x10,0x0a,0x10,0x0b,0x10,0x0c,0x00,0x10,0x0d,0x10,0x0e,0x10,0x0f,
0x10,0x10,0x08,0x10,0x11,0x10,0x12,0x00,0x01,0x13,0x10,0x14,0x08,0x10,0x15,0x10,
0x16,0x60,0x27,0x17,0x10,0x18,0x00,0x10,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x22,
0x10,0x1d,0x00,0x03,0x1e,0x10,0x1f,0x00,0x05,0x20,0x0a,0x10,0x21,0x10,0x22,0x00,
0x19,0x23,0x20,0x27,0x24,0x30,0x20,0x25,0xf0,0x01,0xe0,0x01,0x26,0x20,0x27,0x20,
0x01,0x33,0x20,0x34,0x20,0x2f,0x20,0x30,0xf0,0x07,0xbf,0x80,0x07,0x28,0x00,0x27,
0xf0,0x1b,0xf0,0x07,0x10,0x27,0xf0,0x1b,0xf0,0x07,0xff,0xf0,0x4f,0xf0,0x07,0xf0,
0x4f,0xf0,0x07,0xf0,0x4f,0xf0,0x1b,0xf0,0x4f,0xf0,0x1b,0xff,0xf0,0x4f,0xf0,0x4f,
0xf0,0x07,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,0xf0,0x07,0xf0,0x4f,0x1e,0x2d,0x20,0x2e,
0xf0,0x07,0x80,0x07,0x10,0x27,0x10,0x0b,0x31,0x3f,0x20,0x32,0xf0,0x07,0x80,0x07,
0x10,0x27,0x10,0x0b,0x10,0x5b,0xf0,0x07,0x83,0x70,0x07,0x28,0x20,0x29,0x20,0x2a,
0xf0,0x01,0xe0,0x01,0x00,0x2b,0x20,0x00,
};

/*=====================================================================*/
/*  ï«éÜÇRÅ|ÇR                                                         */
/*=====================================================================*/
static const u16 tray3_3_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x7ffd,0x7ff9,0x7ff4,0x6f70,0x0000,0x0000,0x0000,
0x0000,0x02ce,0x0f52,0x1fd6,0x739c,0x7fff,0x3656,0x21b1,
0x7fff,0x4ffc,0x3ff8,0x2f94,0x1f10,0x0e8c,0x0208,0x0184,
0x7ffc,0x7391,0x7ff4,0x7ff8,0x77bd,0x7fff,0x3656,0x21b1,
};

// 63 chars
static const u8 tray3_3_Character[0x294] = {
0x10,0xe0,0x07,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x04,0xdd,0xdd,0xdd,
0xaa,0xaa,0x60,0x01,0xa9,0xaa,0x1f,0x9a,0x9a,0x9a,0xf0,0x1f,0x50,0x1c,0x20,0x06,
0xf0,0x1f,0x30,0x1d,0xfb,0x20,0x3b,0x10,0x09,0xf0,0x1f,0x50,0x3b,0x10,0x1e,0x99,
0xf0,0x1f,0x30,0x40,0x5f,0x99,0x00,0x02,0x99,0x10,0x01,0xf0,0x1f,0x20,0x3b,0x30,
0x1c,0xf0,0x1f,0x7f,0xdd,0x80,0x1a,0xf0,0x1f,0x00,0x1f,0xb0,0x1d,0xf0,0x1f,0x90,
0x1b,0xf0,0xbf,0xc3,0x70,0x1f,0x10,0xc3,0x44,0x44,0x44,0x44,0xf0,0x1f,0x40,0x39,
0x7e,0x4a,0x10,0x1d,0xf0,0x1f,0x50,0x57,0x30,0x1d,0xf0,0x1f,0xc0,0x1f,0x33,0xc5,
0xf0,0x1f,0x70,0x1f,0x33,0x33,0x33,0x40,0x1f,0x0e,0x00,0x03,0x00,0xfe,0x00,0xdd,
0xed,0xff,0x00,0x99,0xd9,0x00,0xff,0x00,0xfa,0xda,0xff,0x00,0x44,0xd4,0x04,0xff,
0x00,0x33,0xd3,0xff,0x00,0x1c,0xad,0xaa,0xa1,0xc0,0x03,0x9a,0x00,0x03,0x99,0x00,
0xee,0x9d,0x20,0x03,0xdf,0x81,0xed,0x01,0x3a,0x9a,0xc1,0x3d,0x21,0xc3,0x21,0x8b,
0x80,0x18,0x00,0x0a,0x26,0xa9,0xa9,0x61,0x23,0x9a,0xa9,0xa0,0x33,0x80,0x0c,0xa9,
0xb1,0x01,0x24,0x44,0x41,0xc6,0xb0,0x01,0xa9,0xaa,0x4a,0x50,0xe0,0xec,0xc0,0x19,
0x71,0x38,0x30,0xde,0x23,0xf0,0x1a,0x60,0x1a,0x22,0x22,0xd8,0x00,0x01,0x40,0x1a,
0x4a,0xf0,0x1a,0x00,0x01,0x11,0x11,0x11,0xf6,0xf0,0x35,0x70,0x1b,0x10,0x01,0x50,
0x1b,0x34,0x10,0x1c,0xa0,0x19,0x11,0x0d,0xb1,0x11,0x1b,0xb1,0x30,0xa6,0x60,0x38,
0x12,0x20,0x17,0x1c,0xb1,0x1a,0xb1,0x61,0x36,0x80,0x1c,0x20,0x1b,0x1b,0xb1,0xe0,
0x70,0x1b,0x11,0x53,0x50,0x71,0xb1,0x1b,0x11,0xb1,0xaa,0x3c,0x1b,0xa1,0x83,0x5e,
0x03,0x00,0x01,0x3a,0x40,0x8d,0xab,0x1b,0x3a,0x21,0xab,0x80,0x18,0x73,0x00,0x30,
0x1e,0xbb,0x00,0x21,0xaa,0xd0,0x60,0x20,0x12,0x7b,0xa9,0x41,0xab,0x22,0xd2,0xff,
0x00,0x05,0x22,0xdb,0xff,0x00,0xba,0x01,0xf3,0xaa,0x40,0x03,0x7d,0x9a,0x02,0x03,
0x12,0x07,0x10,0x03,0x51,0xe7,0x00,0x03,0x9f,0x30,0x07,0x00,0xde,0xdd,0x00,0xee,
0xff,0xff,0x00,0xf0,0xf9,0x00,0x03,0x02,0x3b,0x81,0xca,0x21,0x49,0x12,0x63,0xff,
0xff,0x30,0x01,0xc2,0x20,0x1f,0x11,0xc7,0x99,0xaa,0x44,0xa9,0x31,0x45,0x34,0xdd,
0xd0,0x1f,0x41,0xc7,0x34,0x51,0x40,0xd0,0x1f,0x81,0x58,0x12,0x11,0x21,0xff,0xd0,
0x1f,0x30,0x1a,0x51,0x72,0xf0,0x1f,0x31,0x72,0xf0,0x1f,0x50,0x1f,0xb0,0x1d,0xfb,
0xf0,0x1f,0x61,0xcb,0x01,0x7e,0x00,0x02,0xe0,0xdf,0xb1,0x31,0x55,0x12,0xfd,0xfd,
0x23,0x01,0xe0,0xdf,0x21,0x8c,0x03,0x19,0x41,0x20,0xf1,0x1f,0x99,0xa2,0xe2,0xff,
0xf0,0x1f,0x11,0x41,0x01,0x42,0x43,0x5a,0xf0,0x1f,0x83,0x2f,0x00,0x25,0xf0,0x1f,
0x8f,0x40,0x1c,0xa9,0xa9,0xa9,0x05,0x52,0xf0,0x1f,0x01,0xe3,0x11,0xef,0x40,0xf9,
0x41,0xef,0xdd,0xfd,0xff,0x00,0xff,0xff,0x51,0xef,0x00,0x03,0x0e,0xb5,0xe4,0xe0,
0xee,0xee,0x14,0x48,0x01,0x00,0xee,0x1e,0x11,0x00,0xee,0x22,0x10,0x03,0x5f,0x22,
0x00,0x03,0x43,0xd6,0x03,0x51,0x47,0x11,0x95,0x54,0x9f,0x94,0x63,0x02,0x11,0xe1,
0xff,0x00,0x11,0x52,0x02,0x73,0x65,0x0f,0xff,0x00,0x54,0x66,0x12,0x5f,0x00,0x43,
0xf0,0x03,0x60,0x03,0xf0,0x10,0x23,0xf0,0x03,0x70,0x03,0x30,0x27,0x32,0x66,0x00,
0xee,0x07,0x63,0x77,0x00,0xee,0x7e,0x00,0x03,0x72,0x9b,0x22,0x3f,0x81,0x00,0x83,
0x66,0x66,0x66,0x66,0x77,0x77,0x30,0x01,0xea,0x90,0xfb,0x10,0x01,0x10,0x43,0x66,
0x00,0x03,0x77,0x10,0x03,0xf7,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0xfb,0x25,0x03,0xaf,
0x55,0x0f,0x15,0xc8,0x20,0x03,0xb0,0x23,0x70,0xa9,0x80,0x03,0x30,0x17,0xaa,0xbb,
0xbb,0xbb,0xbc,0x20,0x03,0xba,0xc0,0x03,0x40,0x17,0xf0,0x01,0xb0,0x01,0x88,0x88,
0xfc,0xf0,0x01,0x90,0x01,0xb0,0x7f,0xf0,0x83,0xf0,0x7f,0xb0,0x83,0x00,0x00,0x00,
};

// 20x18 map
static const u8 tray3_3_Map[0xec] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x38,0x10,0x01,0x10,0x00,0x02,0x10,0x03,0x10,0x04,0x10,
0x05,0x10,0x00,0x06,0x10,0x07,0x10,0x08,0x10,0x09,0x10,0x00,0x0a,0x10,0x0b,0x10,
0x0c,0x10,0x0d,0x10,0x0c,0x0e,0x10,0x0f,0x10,0x10,0x23,0x10,0x01,0x10,0x10,0x00,
0x11,0x10,0x12,0x10,0x13,0x10,0x14,0x10,0x00,0x15,0x10,0x16,0x10,0x17,0x10,0x18,
0x10,0x00,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x10,0x04,0x1d,0x10,0x1e,0x10,0x1f,
0x60,0x27,0x20,0x10,0x00,0x21,0x10,0x22,0x10,0x23,0x10,0x24,0x10,0x00,0x25,0x10,
0x26,0x10,0x27,0x10,0x28,0x10,0x00,0x29,0x10,0x2a,0x10,0x2b,0x10,0x2c,0x10,0x04,
0x2d,0x10,0x2e,0x10,0x2f,0x20,0x27,0x30,0x20,0x60,0x31,0xf0,0x01,0xe0,0x01,0x32,
0x20,0x33,0x20,0x39,0x03,0x20,0x3a,0x20,0x3b,0x20,0x3c,0xf0,0x01,0x20,0x01,0x01,
0x3b,0x20,0x3a,0x24,0x39,0x24,0x34,0x00,0x27,0x18,0x3d,0x20,0x3e,0xf0,0x27,0x80,
0x27,0x3e,0x24,0x3d,0xff,0x20,0x27,0xf0,0x4f,0xf0,0x4f,0xf0,0x4f,0xf0,0x27,0xf0,
0x4f,0xf0,0x01,0xf0,0x4f,0xff,0xf0,0x21,0xf0,0x4f,0xf0,0x4f,0xf0,0x4f,0xf0,0x4f,
0xf0,0x4f,0xf0,0x4f,0xf0,0x01,0xff,0xf0,0x4f,0xf0,0x01,0xf0,0x4f,0xf0,0x27,0xf0,
0x4f,0xf0,0x4f,0xf0,0x4f,0xf0,0x4f,0xc6,0xf0,0x27,0x30,0x4f,0x35,0x20,0x36,0xf0,
0x01,0xe0,0x01,0x37,0x00,0x20,0x00,0x00,
};

/*=====================================================================*/
/*  ï«éÜÇRÅ|ÇS                                                         */
/*=====================================================================*/
static const u16 tray3_4_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x7ffd,0x7ff9,0x7ff4,0x7b4f,0x6acb,0x5a47,0x49c3,
0x0000,0x0000,0x0000,0x0000,0x739c,0x7fff,0x1639,0x0194,
0x7fff,0x7ffd,0x7ff9,0x7ff4,0x7b4f,0x6acb,0x5a47,0x49c3,
0x0000,0x0000,0x0000,0x0000,0x77bd,0x7fff,0x1639,0x0194,
};

// 52 chars
static const u8 tray3_4_Character[0x298] = {
0x10,0x80,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x04,0xdd,0xdd,0xdd,
0x77,0x77,0x80,0x01,0x67,0x67,0x7a,0x67,0xf0,0x1f,0xa0,0x1e,0xf0,0x1f,0x70,0x1e,
0x47,0x00,0x03,0x22,0xc0,0xf0,0x1f,0x00,0x18,0x22,0x74,0x77,0xd2,0xdd,0x42,0x06,
0x77,0xdd,0xdd,0xcd,0x2c,0xf0,0x1f,0x70,0x01,0x74,0xf4,0x00,0x03,0xf0,0x1f,0xb0,
0x01,0x30,0x1f,0x0e,0x00,0x03,0xfe,0x00,0x00,0xdd,0xed,0xff,0x00,0x77,0xd7,0xff,
0x00,0x70,0xf7,0x00,0x03,0x10,0x07,0x10,0x03,0x00,0xee,0x6d,0x66,0x90,0xb0,0x03,
0x5d,0x55,0x90,0x03,0x76,0x76,0x76,0x76,0x27,0x66,0x66,0x70,0x01,0x55,0x55,0xb0,
0x01,0xc0,0x1e,0x50,0x1f,0x54,0xd5,0x40,0x03,0xdd,0x00,0x12,0xd2,0x00,0x03,0x26,
0x66,0x0a,0xd2,0x62,0xd2,0x26,0x00,0x9f,0xd5,0x10,0xa4,0xdd,0x04,0xcd,0xcc,0xdd,
0xdd,0xcc,0x40,0x03,0xcd,0xdc,0xf3,0x00,0x07,0x20,0x15,0xd0,0x01,0x00,0x18,0xdd,
0x2d,0x00,0x3c,0x10,0x03,0x00,0xdd,0x62,0x22,0x66,0xdd,0x2d,0xdd,0x62,0x80,0x10,
0x12,0xdc,0xdc,0xdd,0x2d,0xcd,0xcd,0xdd,0x5a,0x52,0x00,0x07,0x52,0xa0,0x7c,0xf0,
0x9f,0x55,0xa0,0x1c,0x65,0x03,0x65,0x65,0x56,0x56,0x56,0x56,0xf0,0x1f,0x60,0x1e,
0xf8,0xf0,0x1f,0x90,0x1f,0xf0,0x5f,0xb0,0x5f,0xc0,0x1f,0x54,0x54,0x54,0x04,0x54,
0x66,0xd6,0xff,0x00,0x90,0x03,0x55,0xd5,0x85,0xb0,0x03,0x00,0xee,0x4d,0x44,0x40,
0x03,0x2f,0x00,0x03,0x00,0xd4,0x00,0xee,0xde,0xdd,0x00,0xee,0xff,0x18,0xff,0x00,
0xf0,0x00,0x03,0x01,0xbb,0x44,0x44,0x44,0x05,0x44,0x22,0xdd,0x42,0x44,0x01,0x23,
0x2c,0x01,0x36,0x8c,0x11,0x12,0xdd,0xff,0xff,0x30,0x01,0x20,0x1f,0xd4,0xdd,0x1b,
0xcd,0x44,0xd2,0x00,0x03,0x00,0x17,0x22,0x21,0x57,0xb0,0x1f,0x7b,0xdc,0x01,0x63,
0x90,0x01,0xd0,0x1f,0x00,0x51,0xcd,0xf0,0x1f,0x70,0x1f,0xd8,0x41,0xa9,0x10,0x19,
0xcc,0x10,0x2b,0xd0,0x1f,0x43,0x24,0x42,0x03,0x44,0x44,0xd2,0x2d,0x42,0x22,0x10,
0x47,0x41,0xc8,0xc0,0xa0,0x9f,0x10,0xc0,0x44,0x24,0x2d,0x42,0x24,0xdd,0x18,0xdd,
0x2c,0xd2,0x31,0xd7,0xf0,0x1f,0x44,0x44,0x2d,0xfe,0x00,0xe6,0x30,0xdd,0xf0,0x1f,
0x10,0x01,0x92,0x17,0xf0,0x1f,0x10,0x1f,0x2c,0x64,0x42,0x10,0xc9,0xf0,0x1f,0x44,
0x45,0x50,0x23,0xcc,0x2c,0xc7,0x11,0x47,0xb0,0x1f,0x45,0x45,0x45,0x60,0x1f,0x01,
0x68,0xe0,0x5f,0x9f,0x20,0x1f,0x24,0xd2,0x01,0x5b,0xf0,0x7f,0x50,0x7f,0x12,0x93,
0x00,0x03,0xc1,0x42,0xcf,0xd1,0x9f,0xff,0x00,0x42,0xd2,0xff,0x01,0x67,0x10,0xff,
0x00,0xfc,0x00,0x03,0xdd,0xfd,0xff,0x00,0x14,0xff,0xff,0xef,0x00,0x03,0x0e,0xb4,
0x64,0xe0,0xee,0x40,0xee,0x13,0xc8,0x00,0xee,0x1e,0x11,0x00,0xee,0x54,0x22,0x10,
0x03,0x22,0x00,0x03,0x43,0xd4,0x83,0x11,0x11,0x87,0x30,0x01,0x22,0x22,0x22,0x22,
0x10,0x7b,0x70,0x1f,0x33,0xe3,0x00,0x11,0xe1,0xff,0x00,0x11,0x52,0xff,0x00,0x03,
0x22,0x65,0xff,0x00,0x54,0x66,0x12,0x5f,0x00,0x43,0xfd,0xf0,0x03,0x60,0x03,0x10,
0x23,0xf0,0x03,0x70,0x03,0x30,0x27,0x32,0x04,0x17,0x07,0x63,0x77,0x00,0xee,0x7e,
0x00,0x03,0x72,0x9b,0x50,0xff,0xfa,0x12,0xf7,0x54,0x6f,0x90,0xfb,0x10,0x01,0x10,
0x43,0x66,0x00,0x03,0x77,0xbd,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0xfb,0x24,
0x87,0x6f,0x54,0x8f,0xfc,0x61,0x9b,0xf0,0x01,0xf0,0x01,0x02,0x68,0x80,0x0b,0x01,
0x1f,0x24,0xdd,0xe5,0x50,0x09,0x05,0x4f,0x01,0xa7,0xcd,0x2c,0x14,0x6f,0xd2,0x84,
0x6f,0x92,0xe0,0x41,0x22,0x42,0x02,0x06,0x2d,0x44,0x00,0x2a,0x44,0x10,0xdd,0xcc,
0x4c,0x10,0x11,0xd2,0x22,0x44,0x22,0x02,0xcd,0xd2,0x22,0xdc,0xcd,0xc2,0x01,0xdf,
0x24,0xfe,0x03,0x09,0x12,0xaa,0x50,0x6b,0xd4,0xaf,0x53,0x4f,0x51,0x9f,0x03,0x95,
0x42,0x0c,0xcc,0xdc,0x2d,0x42,0x02,0x19,0x40,0x03,0x22,0x44,0x70,0x2c,0x00,0x19,
0x03,0x35,0x20,0x01,
};

// 20*18 map
static const u8 tray3_4_Map[0xe0] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x2c,0x10,0x01,0x10,0x00,0x02,0x10,0x03,0x10,0x04,0x10,
0x05,0x10,0x4c,0x06,0xe0,0x01,0x07,0x10,0x10,0x23,0x10,0x01,0x08,0x10,0x00,0x09,
0x10,0x0a,0x10,0x0b,0x10,0x0c,0x10,0x00,0x0d,0x10,0x0e,0x10,0x0f,0x10,0x10,0x10,
0x44,0x11,0x00,0x07,0x0e,0x10,0x12,0x00,0x01,0x0e,0x10,0x40,0x13,0x60,0x27,0x14,
0x10,0x15,0x10,0x16,0x10,0x00,0x17,0x10,0x18,0x10,0x19,0x10,0x1a,0x10,0x00,0x1b,
0x10,0x1c,0x10,0x1d,0x10,0x1e,0x10,0x00,0x1f,0x10,0x20,0x10,0x21,0x10,0x22,0x10,
0x46,0x23,0x20,0x27,0x24,0x20,0x25,0xf0,0x01,0xe0,0x01,0x26,0x06,0x20,0x27,0x20,
0x2d,0x10,0xf0,0x01,0xd0,0x01,0x28,0xc0,0x30,0x27,0xe0,0x03,0x2e,0x20,0x2f,0x20,
0x30,0x20,0xe0,0x70,0x0f,0x40,0x27,0xe0,0x01,0x31,0x20,0x32,0x20,0x33,0xff,0x80,
0x19,0x50,0x4f,0xd0,0x3f,0xd0,0x03,0x50,0x4f,0xd0,0x3f,0x70,0x01,0x30,0x41,0xff,
0xf0,0x9f,0xd0,0x03,0x30,0x41,0xf0,0x9f,0x40,0x81,0xf0,0xef,0xf0,0x3f,0x30,0x81,
0xff,0xf0,0x9f,0xf0,0x95,0xf1,0x3f,0xf0,0x27,0xf0,0x81,0x60,0x27,0x60,0x11,0xa0,
0x03,0xfe,0x40,0x81,0x80,0x77,0xf1,0x15,0xf0,0x77,0xf0,0x77,0xf0,0x01,0x10,0x27,
0x29,0x30,0x20,0x2a,0xf0,0x01,0xe0,0x01,0x2b,0x20,0x00,0x00,
};


/*=====================================================================*/
/*  ï«éÜÇSÅ|ÇP                                                         */
/*=====================================================================*/
static const u16 tray4_1_Palette[48] = {
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x63ff,0x53ff,0x439f,0x331f,0x229c,0x1218,0x0194,
0x533f,0x42bd,0x323b,0x21b9,0x1137,0x7fff,0x1d33,0x004e,
0x7fff,0x63ff,0x53ff,0x439f,0x331f,0x229c,0x1218,0x0194,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1d33,0x004e,
};

// 39 chars
static const u8 tray4_1_Character[0x1fc] = {
0x10,0xe0,0x04,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x00,0xdd,0xdd,0xdd,
0x11,0x11,0x11,0x11,0x22,0x75,0x22,0x70,0x01,0xf0,0x1f,0x20,0x1f,0x92,0x00,0x03,
