static const u8 stbl0_Pal[0x824] = {
0x10,0x00,0x20,0x00,

0x12,0x00,0x00,0x02,0x80,0x01,0xe4,0xfb,0x90,0x0d,0x02,0x06,0x00,0x60,0x0c,0xe2,
0x12,0x77,0xff,0x91,0xff,0xb3,0xbf,0x43,0xff,0x53,0xfb,0xa2,0x01,0x5c,0x1f,0xf1,
0xbd,0x90,0x3f,0xff,0x94,0x19,0x72,0x01,0x91,0xd5,0xf2,0x07,0x01,0xc5,0x65,0xff,
0x52,0x01,0xd2,0x1d,0xff,0x2f,0x33,0x51,0xff,0xc2,0x21,0x23,0x7d,0x57,0xdf,0xf0,
0x3f,0x71,0xff,0x54,0x21,0xff,0x4d,0x8f,0x73,0xc3,0x61,0xff,0x60,0x63,0x9c,0xdf,
0x41,0xff,0x60,0x3d,0x51,0xed,0xff,0xd5,0x1f,0x62,0x1f,0x45,0xcd,0x33,0x75,0x52,
0x21,0x64,0x3f,0x80,0x3f,0x88,0xcf,0xe7,0x82,0x1f,0xb0,0x1f,0xd4,0x3f,0x40,0x08,
0x1c,0x73,0xb7,0xff,0xa3,0xff,0xff,0x34,0xb5,0x27,0xa3,0xf0,0x1f,0x45,0xff,0x6f,
0x13,0x9e,0x2d,0x21,0xdf,0x29,0x49,0xff,0xb5,0xfd,0x50,0x3f,0x45,0xff,0x40,0x5b,
0xd6,0x05,0x61,0x77,0xb0,0x1d,0x64,0x03,0xfd,0xf1,0xf9,0x71,0x61,0x49,0xff,0x31,
0xfd,0x23,0xdd,0x73,0xe3,0x02,0x00,0x01,0xff,0x41,0xff,0x18,0x1f,0x00,0x1f,0x7c,
0xd5,0x53,0xa3,0x33,0x8f,0x30,0x1f,0x05,0x9b,0xff,0x81,0x31,0x57,0xe1,0x43,0xbf,
0x38,0x3d,0x43,0x01,0x90,0xf9,0x95,0xdf,0x5c,0x17,0xff,0x90,0xfd,0x96,0x1f,0x6b,
0xf7,0xd1,0xff,0x32,0x01,0xf0,0x1f,0x50,0x89,0x46,0x7f,0xff,0x39,0xd1,0xe0,0x1f,
0x20,0x1d,0x03,0xe1,0xf0,0x3f,0xf1,0xff,0xa0,0x1f,0x3c,0xcf,0xff,0x76,0x1d,0x23,
0xff,0x4e,0xf9,0x75,0xcd,0x52,0x97,0x12,0x3d,0x69,0xfb,0x42,0x2d,0xff,0x34,0xcd,
0x41,0xff,0x8a,0x77,0x4e,0x5d,0x61,0xbd,0x10,0x1f,0x20,0x35,0x8a,0x01,0xff,0xb1,
0xdf,0x60,0x17,0x30,0x25,0xf2,0x23,0x41,0xd5,0x75,0xc1,0x31,0xe3,0x45,0xff,0x7f,
0x00,0x10,0xfd,0xfe,0xbd,0x81,0xff,0x11,0x1d,0x60,0x21,0x70,0x17,0x6b,0xff,0xff,
0x20,0x1f,0x91,0xdd,0x48,0x73,0x30,0x27,0x31,0xdd,0x42,0x2f,0x82,0x3f,0x3d,0xf5,
0xff,0x40,0x1f,0x11,0x4b,0xf0,0x1f,0x40,0x09,0x30,0x7f,0x80,0x1f,0x50,0x21,0x41,
0x61,0xff,0xb0,0x1f,0x71,0xbf,0xa0,0x1f,0x66,0x7f,0xd1,0xdf,0x00,0x5f,0x2b,0x8f,
0xf0,0x1f,0xff,0x51,0xff,0xb0,0xbf,0x60,0x1f,0x5a,0x3d,0x12,0x1d,0x3c,0xb5,0x91,
0xff,0x54,0x55,0xf7,0x31,0xf3,0xaf,0xff,0x4a,0x2d,0x35,0x15,0x00,0x0f,0x31,0x40,
0x55,0x82,0x03,0xff,0x51,0x49,0x10,0x3f,0x4b,0xff,0xcc,0x05,0x9c,0x65,0x84,0x1f,
0x70,0x19,0x7f,0xb5,0xff,0xae,0xb7,0x91,0xc7,0x35,0xff,0x91,0x57,0x50,0x21,0x40,
0x03,0x46,0x05,0x32,0xfd,0xff,0xf5,0x7d,0x84,0x15,0x30,0xe7,0xae,0xdd,0x43,0xdf,
0x40,0x3f,0x9e,0xfd,0x6e,0xff,0xff,0x37,0xed,0x40,0x3f,0xff,0x1f,0x32,0x1f,0x40,
0x7f,0x42,0x11,0xc1,0xff,0xc0,0x1f,0xff,0x20,0x4b,0xc2,0xa7,0x10,0x13,0x3e,0xb1,
0x40,0x8b,0x81,0x09,0x50,0x13,0x70,0x1f,0xff,0x30,0x21,0x80,0x1f,0x41,0x75,0x10,
0x5d,0x71,0x2b,0x5a,0xa9,0x49,0xdf,0xa0,0xbf,0xff,0x52,0x8d,0x30,0x1d,0x40,0x13,
0xc0,0xdf,0x3e,0xe3,0x30,0xe7,0x23,0xff,0x94,0x79,0xff,0x60,0x91,0x32,0x35,0x03,
0xff,0x71,0xd7,0x86,0x09,0x6d,0xd1,0x74,0x1f,0x83,0xfd,0xaf,0x71,0xff,0x42,0x00,
0x01,0x41,0xa0,0x01,0x13,0xf7,0x30,0x05,0x11,0xff,0x7f,0x22,0x82,0xb3,0xb2,0xbd,
0x35,0x3f,0x30,0x1f,0xf0,0x1b,0x50,0x0b,0x50,0x3f,0xff,0xb0,0x21,0xb0,0x1f,0x57,
0x17,0x90,0x17,0xb0,0x1f,0xb0,0x21,0x80,0x1f,0x80,0x9f,0xfe,0xb0,0x21,0xf0,0x1f,
0xd7,0x7d,0x30,0x1f,0x11,0x3f,0xf0,0x1f,0x73,0xff,0x22,0xff,0x21,0x31,0xf0,0x43,
0x40,0xff,0x40,0x1f,0x70,0x23,0x20,0x07,0x62,0x83,0x25,0x9f,0xff,0xc8,0xfb,0x53,
0xcb,0x25,0x1d,0x20,0x9f,0xe9,0xbd,0x42,0x43,0x41,0xff,0xc6,0x79,0xff,0x12,0x19,
0x5a,0xcb,0x41,0xff,0x73,0x3b,0x64,0x07,0xa1,0xff,0x92,0x05,0x22,0x03,0xff,0x91,
0xff,0xb1,0xfd,0x32,0x01,0xa1,0xff,0xe4,0x01,0x94,0x25,0x70,0x1f,0x70,0x15,0xff,
0x73,0x3d,0xb0,0x1f,0x96,0x3b,0xf0,0x1f,0xb4,0x63,0x70,0x1f,0x53,0x35,0xf4,0x85,
0xff,0x10,0x01,0xa7,0x1f,0xc0,0x1b,0x70,0x5f,0xf0,0x41,0x50,0x25,0x30,0x3f,0x24,
0x05,0xff,0xf0,0x1f,0xc0,0x5f,0xd0,0x21,0x30,0x1f,0x45,0xd9,0xe0,0x21,0xb0,0x1f,
0xd0,0xc5,0xff,0x30,0x5f,0x21,0xbf,0x40,0x7d,0xb0,0x27,0x51,0x9f,0x10,0x1f,0xb0,
0xb9,0x30,0x21,0xff,0x90,0x1f,0xf0,0x01,0x83,0xff,0x92,0x1d,0x62,0x05,0xf5,0xff,
0xb4,0xf7,0x75,0x21,0x7f,0x41,0x00,0x05,0xb1,0xa3,0xb1,0x5f,0xf1,0xbd,0xb1,0xff,
0xf0,0x1f,0x83,0x1d,0xff,0xa0,0x1f,0xb2,0x49,0xf0,0x1f,0xf0,0xa7,0x66,0x1f,0xc0,
0x43,0x92,0x3f,0xd1,0xb5,0xef,0x50,0x65,0x90,0x5f,0xb1,0x9b,0x22,0xa8,0xef,0xf1,
0xd9,0xd6,0x65,0x71,0xb3,0xff,0xd0,0x23,0x30,0x9f,0xb0,0x41,0xb1,0xdd,0x93,0x9f,
0x90,0x89,0x90,0x1f,0x91,0xf7,0xf8,0x50,0x29,0xf0,0x3f,0xf1,0xfd,0xf0,0x1f,0xf0,
0x1f,0x00,0x00,0x00,
};
static const u8 stbl5_Pal[0x824] = {
0x10,0x00,0x20,0x00,

0x28,0x00,0x00,0x90,0x01,0x02,0x40,0x01,0x00,0x00,0x20,0x6b,0x04,0x30,0x01,0xd0,
0x1f,0x22,0x80,0x1f,0x40,0xf0,0x1f,0x40,0x21,0xfc,0xf0,0x3f,0x30,0x01,0x30,0x3d,
0xf0,0x1f,0x70,0x1f,0x10,0x01,0x02,0x00,0x6c,0x20,0xf0,0x1f,0x80,0x1f,0x22,0xf0,
0x1f,0xf0,0x1f,0x04,0x00,0x82,0x20,0x1f,0x40,0x00,0x40,0x00,0x41,0x60,0x01,0x42,
0xda,0x40,0x1f,0x50,0x7f,0x00,0x20,0x1f,0x70,0x23,0x42,0x40,0x21,0x20,0x3f,0x00,
0x00,0x00,0x1b,0x10,0x41,0x50,0x1d,0x90,0x23,0x30,0x1f,0x10,0x3d,0xfb,0x10,0x3f,
0x70,0x5d,0x70,0x65,0x30,0x1f,0x50,0x9f,0x01,0x00,0x01,0x10,0x05,0xe3,0x30,0x09,
0x30,0x0d,0x30,0x3d,0x00,0x04,0x01,0xa0,0x01,0x10,0x0f,0xdf,0x30,0x03,0x30,0x7d,
0x20,0xf0,0x1b,0x40,0x1b,0x50,0x01,0xb0,0x1b,0x50,0x0d,0xf3,0xd0,0x1f,0xf0,0x45,
0x60,0x49,0xf1,0xff,0x00,0x02,0x00,0x15,0xf1,0x5f,0xe3,0x10,0x1d,0x10,0xbb,0x10,
0x05,0x20,0x04,0x21,0xf0,0x1f,0xf0,0x1f,0xb7,0xe0,0x1f,0x21,0xf0,0x1f,0xa1,0xbd,
0x21,0x00,0x01,0xf0,0x1f,0xb0,0x1f,0xbf,0x10,0x05,0x00,0x80,0x1f,0x51,0x9f,0x11,
0x77,0x50,0x1f,0x11,0x37,0x30,0xff,0x7e,0x40,0x01,0x8b,0x00,0x0f,0x60,0x19,0x50,
0x1f,0x10,0x3f,0x21,0xdf,0x04,0xff,0x02,0x2b,0x40,0x1f,0x30,0x01,0x50,0x1f,0x50,
0x3f,0x92,0x1f,0x32,0x21,0x10,0x7f,0xfd,0x10,0x5f,0x32,0x5f,0x50,0x5f,0x70,0x67,
0x30,0x1f,0x41,0xe1,0x00,0x51,0x75,0xef,0x51,0x99,0x71,0x85,0x30,0x0d,0x21,0x20,
0x8b,0x30,0x03,0x50,0x05,0x10,0x01,0xef,0xf1,0xbf,0xb1,0xc7,0x40,0x1f,0x08,0x71,
0xd7,0x91,0xe1,0xf1,0xff,0x50,0x79,0xee,0x30,0x15,0x60,0x21,0xb1,0xff,0x04,0x41,
0xff,0x41,0x5d,0xe1,0xdf,0x04,0xf3,0x21,0xbf,0x40,0xaf,0xb0,0x1f,0x51,0xfb,0x01,
0x00,0x21,0x5b,0x53,0x61,0xef,0xf0,0x1f,0x20,0x1f,0x33,0xc1,0x40,0x80,0x1f,0x31,
0xfb,0x21,0x3f,0x60,0x1f,0xff,0x30,0x3f,0xd1,0xc1,0xb0,0x5f,0x11,0x81,0x51,0x77,
0x50,0x1f,0x20,0xd7,0x61,0x9f,0xfe,0xd2,0x21,0x10,0xbf,0x33,0xe1,0x30,0x1f,0xd2,
0x01,0x21,0xbb,0x44,0x41,0x40,0xff,0x61,0xe1,0x80,0x21,0x20,0x5f,0x30,0x7f,0x20,
0x1d,0x81,0xb5,0x10,0x13,0x50,0xbf,0xff,0xf1,0xff,0x71,0x7b,0x50,0x7f,0x11,0xff,
0x74,0x17,0x74,0x1f,0x10,0xbf,0xf1,0xff,0xff,0xb0,0x49,0xf0,0x1f,0x90,0x61,0xf0,
0x1f,0xf4,0x43,0xf1,0xff,0x11,0xfd,0x61,0xff,0xff,0x10,0xc3,0xa0,0x1d,0x63,0xdf,
0x23,0x23,0xc1,0xdf,0x32,0x1b,0x00,0x07,0x11,0x2d,0xff,0x94,0xff,0x51,0xfd,0x30,
0x01,0x30,0x17,0xb2,0x3f,0x31,0x5b,0x50,0x1f,0x10,0x3b,0xff,0x30,0x1f,0x32,0x1f,
0x51,0x7b,0x02,0x39,0x40,0x77,0xb3,0xff,0xb1,0xbd,0x31,0x77,0xff,0x21,0xe3,0x13,
0xbf,0x61,0xe3,0x41,0xdb,0x40,0x99,0x93,0xbf,0x50,0x1d,0x30,0x05,0xdf,0x51,0x97,
0x76,0x3f,0x20,0x21,0xc3,0x71,0x5f,0x70,0xbf,0x44,0x5f,0xe1,0x5b,0xff,0x90,0xdf,
0xb3,0xf9,0x50,0x0b,0x33,0xdf,0x41,0xff,0x62,0x3d,0x50,0x35,0xf3,0xff,0xff,0xb1,
0xdf,0x70,0x87,0xf4,0x19,0x93,0xe7,0x40,0x3f,0xa4,0x23,0xf1,0xff,0xa1,0xff,0xff,
0x22,0x01,0xf5,0xff,0x63,0xff,0x00,0x21,0x63,0xff,0xa2,0x1f,0x11,0xf9,0x32,0x21,
0xff,0x55,0x5b,0x80,0x3f,0x50,0x9d,0x33,0x7b,0x00,0x39,0xc1,0xff,0x20,0x37,0x77,
0x1b,0x87,0x31,0x09,0x40,0x08,0x40,0x08,0x30,0x1d,0x20,0x31,0x42,0x01,0xc7,0x10,
0x75,0x31,0x1f,0x20,0x08,0x20,0x00,0x1f,0x11,0xe1,0x92,0x21,0xdf,0x10,0x6d,0x30,
0x3f,0x00,0x00,0x1f,0xd1,0xff,0x30,0x3f,0x11,0x75,0x00,0x35,0xf9,0x40,0x1f,0x70,
0x3f,0x21,0xff,0x20,0x1f,0x21,0xff,0x08,0x00,0x00,0x1f,0xff,0x00,0x3d,0x10,0x0d,
0x67,0xbf,0x30,0x9f,0x21,0x43,0x10,0x3f,0x31,0xff,0x00,0xd7,0xfd,0x93,0x99,0x41,
0xc9,0x10,0x9f,0x40,0x15,0xf1,0xdf,0x10,0x3f,0x00,0x01,0x99,0xfc,0xf1,0xff,0x65,
0xff,0x00,0x3f,0xf1,0xd9,0x81,0xff,0x80,0x1f,0x02,0x08,0xff,0x01,0xe5,0x10,0x4f,
0x00,0x03,0x50,0x05,0x30,0x5f,0x32,0x01,0x70,0x1f,0xc0,0x21,0xff,0xf1,0xff,0x55,
0xff,0x39,0x45,0xb3,0xff,0x31,0xff,0x11,0x01,0x41,0x95,0x54,0xa9,0xff,0x40,0x85,
0x24,0x05,0xd1,0xff,0x10,0x0d,0x70,0xc5,0x41,0x6d,0x91,0xff,0x20,0x2f,0xff,0x70,
0xe5,0x10,0x1d,0x21,0xff,0x53,0xff,0x32,0xe9,0x24,0x1b,0x10,0x5d,0x06,0x2b,0xff,
0x54,0x1f,0x71,0xff,0x22,0x21,0x20,0x25,0xa0,0x1f,0x21,0xff,0x20,0x21,0x30,0x5b,
0xff,0x25,0xbd,0x14,0xa3,0x30,0x7f,0x51,0xff,0x92,0x43,0x43,0xb3,0x50,0x1f,0x10,
0x21,0xff,0x20,0x39,0x67,0xa5,0x10,0x5f,0x44,0x1f,0x20,0x3f,0x43,0xff,0x81,0x29,
0x42,0x7f,0xff,0x12,0x41,0x20,0x91,0x10,0xb5,0xd1,0xff,0x30,0x5f,0x35,0xff,0x71,
0xff,0x72,0x01,0xff,0x31,0xe1,0x61,0x37,0x64,0x83,0x86,0x43,0x02,0x21,0x61,0xff,
0xe5,0xe5,0x20,0x01,0xff,0x80,0x1f,0x32,0x01,0x92,0x03,0xf1,0xff,0x21,0xff,0x15,
0xff,0x93,0xff,0x42,0x2f,0xff,0x42,0x43,0x93,0xff,0x50,0x1f,0x71,0xff,0x42,0xeb,
0x91,0xff,0x11,0x03,0x84,0x8b,0xdf,0xb5,0xff,0x10,0x74,0x08,0x35,0x49,0x60,0xbd,
0x53,0xff,0x01,0xd9,0x11,0xff,0xff,0x02,0xe5,0x45,0x6b,0x10,0x77,0x33,0xe1,0x61,
0xdf,0x15,0xff,0x40,0x1f,0x32,0x21,0xff,0x13,0x8b,0x21,0x9f,0x38,0x5f,0xa1,0xff,
0x21,0xdf,0x40,0x1f,0x42,0xbf,0xa1,0xff,0xff,0x31,0x7f,0x23,0xe7,0x80,0x1f,0x41,
0xff,0x48,0x03,0x10,0x43,0x36,0xeb,0x70,0x3f,0xff,0x23,0xff,0xa1,0x47,0x10,0x5f,
0x32,0x1f,0x20,0xd7,0x20,0x97,0xc1,0xdf,0x36,0xc7,0xff,0x11,0xff,0x38,0xfb,0x20,
0xf1,0x44,0x9f,0x66,0x87,0x00,0x1f,0x35,0x15,0xf7,0xc1,0xff,0x71,0xff,0x35,0x95,
0x80,0x23,0x85,0xdf,0x50,0x1f,0x11,0xd9,0x44,0x03,0x71,0xfd,0xff,0x84,0x25,0x40,
0x01,0x10,0x23,0x47,0xff,0x4d,0x63,0x91,0xdd,0x61,0xe3,0x83,0xbf,0xff,0x11,0x9d,
0xa2,0x21,0x31,0xff,0x57,0xff,0x31,0xfd,0xa0,0x43,0x33,0xad,0x90,0x3f,0xff,0xb2,
0x21,0x37,0x3d,0x23,0xff,0x17,0x7b,0x20,0x5f,0x21,0x33,0x21,0x1b,0x73,0x2f,0xff,
0x4e,0x81,0x11,0x81,0x40,0x1f,0x3b,0x4d,0x41,0xff,0x40,0x1f,0x12,0x1d,0x32,0x21,
0xff,0x54,0x3d,0x10,0x3f,0x68,0x5f,0x75,0xff,0x65,0x77,0x52,0x81,0x53,0xdf,0x21,
0xff,0xff,0x3c,0x71,0x49,0xe9,0x36,0x61,0x81,0xff,0x34,0x5b,0x92,0x00,0x64,0x3f,
0x57,0xff,0xff,0x3a,0x37,0x71,0x9b,0x54,0x1f,0x45,0xff,0x40,0xd1,0x52,0x21,0xc3,
0xff,0xa2,0x01,0xff,0x91,0xe1,0x20,0x1f,0x57,0x79,0xf4,0x01,0x32,0x3f,0x53,0xff,
0x84,0x03,0x92,0x07,0xff,0x50,0x05,0x62,0x01,0x79,0xff,0x11,0xc7,0x41,0x9b,0x81,
0xff,0x00,0x73,0x69,0xff,0xff,0xf0,0x1f,0x20,0xeb,0x21,0xff,0x36,0x3f,0xc1,0xdb,
0x10,0x3b,0x31,0xad,0x4b,0xe1,0xff,0x11,0xdf,0xd5,0xff,0x31,0xeb,0x25,0xff,0x53,
0xfd,0x59,0xd5,0x73,0x2f,0x51,0xff,0xff,0x30,0x1b,0x3a,0x13,0x53,0xbf,0x21,0xff,
0x30,0x41,0x60,0x3f,0x6b,0xa3,0x47,0xc1,0xff,0x72,0x1f,0x90,0x1f,0x54,0x3b,0x54,
0xa7,0x61,0xff,0x5a,0x1f,0x20,0x61,0x32,0x6d,0xff,0x40,0x81,0x11,0xff,0x26,0x35,
0x7a,0xab,0x11,0xd1,0xb0,0xd7,0x5c,0x59,0x65,0xc1,0xff,0x5a,0x87,0x36,0xcf,0x4a,
0xb9,0x74,0x03,0x5b,0x5f,0x41,0xfb,0x52,0x01,0x60,0x41,0xff,0x6d,0xc9,0x44,0x1f,
0xd5,0xff,0x7d,0xe9,0x54,0x1f,0x32,0x01,0xea,0x21,0x42,0x01,0xff,0x72,0x13,0x12,
0x01,0xa3,0xff,0xe4,0x23,0x89,0xff,0x36,0x1d,0xf1,0xff,0x78,0x41,0xff,0x00,0x1f,
0x31,0xcf,0x54,0xdb,0x30,0x59,0x50,0x0b,0x18,0xe3,0x11,0x2d,0x59,0x5f,0xff,0x7c,
0x0d,0x2d,0xb7,0x29,0x03,0x21,0x4d,0x43,0x7b,0x47,0x7f,0x49,0xc7,0x24,0x1f,0xff,
0x20,0x5f,0x13,0x67,0x6e,0xdb,0x2a,0x09,0x62,0x1f,0x20,0x1f,0x10,0x3f,0x57,0xc3,
0xff,0x20,0x61,0x74,0x3f,0x00,0x1f,0x14,0xd1,0x31,0x17,0x51,0xdf,0x43,0xbf,0x2a,
0x83,0xff,0x41,0xff,0x64,0x97,0xb2,0x1f,0xb7,0xff,0x31,0xff,0x72,0x1f,0x41,0xa1,
0x42,0x79,0xff,0x81,0xbf,0x61,0xdf,0x46,0xcf,0x31,0xf5,0x4a,0xe9,0x51,0xff,0x71,
0xbf,0x92,0x01,0xff,0x9c,0x01,0x63,0xdf,0xf4,0x21,0x52,0x1f,0x20,0x35,0x57,0xd9,
0x57,0xa5,0x74,0x21,0xff,0xd1,0xdf,0x11,0xe1,0x61,0xbd,0xd7,0xbd,0x65,0xc3,0x57,
0xbf,0x21,0x5d,0xe8,0xbb,0xff,0x7d,0xff,0x37,0x01,0x40,0xd1,0x60,0x03,0x72,0xdf,
0x40,0x3f,0x8d,0x7f,0x53,0x67,0xff,0x55,0xff,0x11,0xb5,0xe7,0x5f,0x40,0x45,0x33,
0xff,0x30,0x3f,0xb0,0x1f,0x11,0xd1,0xff,0x31,0xdf,0x30,0x3f,0xb0,0x1f,0x50,0x7f,
0x30,0x3f,0x33,0x9d,0x55,0xb9,0x34,0xa3,0xff,0x5a,0xa7,0x30,0x1f,0x80,0x7f,0x58,
0x87,0x34,0xc7,0x22,0x1d,0x90,0x9f,0xa9,0xdd,0xff,0x51,0xff,0x6b,0xff,0x72,0x0b,
0x78,0xb3,0x24,0x2d,0x55,0xf7,0x20,0x3f,0x55,0x05,0xff,0xed,0xff,0xc4,0x03,0x62,
0x1f,0x5d,0x79,0xf4,0x21,0x80,0x1f,0x71,0xff,0xa8,0x21,0xff,0xaf,0x9f,0x70,0x07,
0x53,0xa7,0x54,0x9b,0x91,0x9d,0x6b,0xbf,0x4b,0x75,0xb0,0x21,0xff,0x31,0xe1,0x21,
0x09,0x20,0x29,0x28,0xfd,0x88,0xd7,0x82,0xe9,0x29,0xff,0x4d,0xb7,0xff,0xcc,0xfd,
0x4b,0xff,0x7d,0xd7,0xf0,0x1f,0x49,0xff,0x40,0x53,0xc2,0x81,0x31,0xbf,0xff,0x2f,
0xbb,0x30,0x7f,0x43,0x81,0xb0,0xbf,0x01,0xff,0x40,0x1f,0x41,0xa3,0x60,0xa9,0xff,
0x32,0x3f,0x70,0xdf,0x51,0x81,0x50,0x21,0x53,0xbf,0x10,0x1f,0x87,0x9f,0x60,0x6b,
0xff,0x7b,0x3f,0x31,0x51,0x81,0xff,0x26,0x61,0x4c,0x21,0x2a,0x69,0x81,0xff,0x21,
0x33,0xff,0x44,0x85,0x80,0x3d,0xa0,0x61,0x4b,0x61,0x28,0x21,0x60,0x1d,0x43,0xff,
0xac,0x25,0xff,0x60,0x1f,0x55,0xff,0x4d,0xc1,0x98,0xab,0x71,0xbd,0xa1,0xdd,0x65,
0xa9,0x71,0x59,0xff,0x74,0xff,0x4b,0xbf,0x60,0x1f,0x5f,0x17,0x55,0xbf,0x92,0x41,
0x11,0x39,0x5b,0x59,0xff,0xa7,0x85,0x80,0x3f,0x50,0x1f,0xb1,0xe1,0x35,0xff,0x90,
0x3f,0xd0,0x1f,0x10,0x21,0xff,0x90,0x3f,0x9f,0x1f,0x23,0x9f,0x00,0x1f,0x2e,0x8d,
0x60,0x7f,0xa0,0xc7,0x24,0x1f,0xff,0x30,0x5f,0x91,0x53,0x68,0xa7,0x67,0x9f,0x30,
0x1f,0x5e,0x03,0x5b,0x81,0x62,0x1d,0xff,0x20,0x1f,0x3e,0x11,0x30,0x15,0x56,0x9d,
0x32,0x47,0x7d,0xdf,0x41,0xb3,0x49,0xed,0xff,0x33,0x25,0xd0,0x1f,0x78,0x13,0x3f,
0x1b,0x81,0xff,0x82,0x05,0x2e,0xa5,0x30,0x1f,0xff,0x42,0x53,0x01,0xff,0x70,0x1f,
0x68,0x8d,0x80,0x1f,0x4f,0xd9,0xa4,0xcb,0xc1,0xff,0xff,0x55,0x9f,0xb7,0xa7,0xd0,
0x1f,0x92,0x1d,0x93,0xfd,0x93,0xe1,0xf0,0x1f,0xb0,0x21,0xff,0xf0,0x1f,0x90,0x79,
0x50,0x1f,0x15,0xff,0x53,0x71,0xf0,0x27,0x61,0xff,0x54,0x21,0xff,0xe0,0xa7,0x41,
0xff,0xf0,0x3d,0x70,0x1f,0x20,0xdf,0x54,0xa1,0x54,0xa7,0x90,0x41,0xff,0x50,0x19,
0x50,0x23,0xc0,0x81,0x64,0x11,0xd0,0x45,0x52,0x01,0xd0,0x7f,0x40,0x0f,0xff,0x43,
0x41,0xf1,0xdf,0x54,0x6d,0x32,0x1d,0xf0,0x1f,0x74,0x41,0x95,0xb7,0x69,0xff,0xfe,
0x52,0x03,0x61,0xdf,0x70,0x1f,0x01,0xfd,0x11,0xff,0xa0,0x1d,0x11,0xff,0x22,0xff,
0xf1,0xa1,0x80,0xff,0xf4,0x1b,0x91,0xbd,0xf1,0xdf,0xd0,0x1f,0xf1,0xbf,0xb0,0x27,
0x8b,0x51,0x11,0x42,0x00,0x41,0x01,0xad,0x41,0x40,0x05,0x11,0xf9,0xff,0x30,0x05,
0x50,0x3f,0x90,0xa5,0x70,0xa1,0x71,0xff,0xb0,0xc5,0x60,0x1f,0x62,0xbf,0x7f,0x02,
0xf0,0xc9,0x81,0xff,0xf0,0x5f,0x70,0xed,0x53,0x5f,0xf0,0xc3,0x90,0xdf,0xff,0x13,
0x7f,0xb1,0xfd,0x56,0x47,0x31,0xd5,0x10,0x5f,0x92,0x43,0x30,0x1d,0xa5,0xbf,0xff,
0x71,0xfd,0x83,0xa1,0xb0,0x1f,0x50,0x4d,0xf0,0x1f,0x90,0x1f,0xf0,0x3f,0x10,0x1f,
0xff,0x30,0x01,0xb0,0x1d,0xd5,0xff,0xd9,0xa5,0xd1,0xff,0x90,0x19,0x90,0x1f,0xd2,
0x43,0xff,0xa6,0x3f,0x60,0x21,0x78,0x1f,0x94,0x4b,0x30,0x01,0x11,0xff,0x51,0xfd,
0x70,0x05,0xdf,0x11,0xdf,0x31,0x15,0x22,0x00,0x21,0x50,0x23,0x50,0x29,0x30,0x1f,
0x31,0x31,0x7b,0x22,0x20,0x21,0xb0,0x1b,0x50,0x1f,0x10,0x41,0x02,0xc0,0x21,0x50,
0x25,0xfb,0x51,0x75,0x10,0x1d,0x10,0x01,0xf2,0xed,0x31,0x31,0x22,0x40,0x41,0xd0,
0xe3,0xd7,0x50,0x3f,0x30,0x1d,0x22,0x00,0x0d,0x41,0xa2,0x61,0x51,0xcf,0x10,0x1f,
0xff,0x10,0x03,0x30,0x3d,0x71,0x7f,0x51,0x9f,0x10,0x1d,0x30,0x1f,0xd1,0x9f,0x91,
0xbf,0xfe,0x10,0x5f,0x91,0xfd,0xb1,0xdf,0x30,0x7f,0xb0,0x3f,0xf1,0xff,0xb0,0x1f,
};



static const u8* const stbl_sabun_dat[] = {
	stbl0_Pal,
	stbl1_Pal,
	stbl2_Pal,
	stbl3_Pal,
	stbl4_Pal,
	stbl5_Pal,
};

#define STBL0_1STVAL  ((s16)(0x0421))
